Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    IN
    CTESTRING
    DOT
    SUM
    BETWEEN
    CTEBOOL

Grammar

Rule 0     S' -> program
    CONDITION       reduce using rule 13 (build -> BUILD expresion SEMIC .)
    TINT            reduce using rule 13 (build -> BUILD expresion SEMIC .)
    TBOOL           reduce using rule 13 (build -> BUILD expresion SEMIC .)
    TFLOAT          reduce using rule 13 (build -> BUILD expresion SEMIC .)
    ID              reduce using rule 13 (build -> BUILD expresion SEMIC .)
    LPAREN          reduce using rule 13 (build -> BUILD expresion SEMIC .)
    NOT             reduce using rule 13 (build -> BUILD expresion SEMIC .)
    MM              reduce using rule 13 (build -> BUILD expresion SEMIC .)
    PP              reduce using rule 13 (build -> BUILD expresion SEMIC .)
    NEW             reduce using rule 13 (build -> BUILD expresion SEMIC .)
    CTEI            reduce using rule 13 (build -> BUILD expresion SEMIC .)
    CTEF            reduce using rule 13 (build -> BUILD expresion SEMIC .)
    RCURLY          reduce using rule 13 (build -> BUILD expresion SEMIC .)


state 207

    (12) optimize -> MAX LCURLY statement where . RCURLY

    RCURLY          shift and go to state 225


state 208

    (51) funcion2 -> COMMA type ID funcion2 .

    RPAREN          reduce using rule 51 (funcion2 -> COMMA type ID funcion2 .)


state 209

    (60) dec22 -> COMMA . ID dec22

    ID              shift and go to state 226


state 210

    (57) declaration -> type dimensions POINTS ID dec22 . SEMIC

    SEMIC           shift and go to state 227


state 211

    (61) dec22 -> empty .

    SEMIC           reduce using rule 61 (dec22 -> empty .)


state 212

    (58) dimensions -> LBRACKET expresion RBRACKET dimensions .

    POINTS          reduce using rule 58 (dimensions -> LBRACKET expresion RBRACKET dimensions .)


state 213

    (121) llamarfuncion -> LPAREN llamarfuncion3 RPAREN .

    ASEQ            reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    PLUSEQ          reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    MINEQ           reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    MULTEQ          reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    DIVEQ           reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    EXP             reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    STAR            reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    SLASH           reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    MOD             reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    PLUS            reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    MINUS           reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    GREATERTHAN     reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    LESSTHAN        reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    GREATEREQUAL    reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    LESSEQUAL       reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    SHR             reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    SHL             reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    EQ              reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    DIF             reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    ANDB            reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    XOR             reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    ORB             reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    AND             reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    OR              reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    SEMIC           reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)


state 214

    (122) llamarfuncion3 -> asign llamarfuncion33 .

    RPAREN          reduce using rule 122 (llamarfuncion3 -> asign llamarfuncion33 .)


state 215

    (124) llamarfuncion33 -> COMMA . asign llamarfuncion33
    (27) asign -> . id asign_signo expresion
    (28) asign -> . expresion
    (118) id -> . ID llamarfuncion
    (119) id -> . ID
    (66) expresion -> . expresion2 expresioni SEMIC
    (69) expresion2 -> . expresion3 expresion2i
    (72) expresion3 -> . expresion4 expresion3i
    (75) expresion4 -> . expresion5 expresion4i
    (78) expresion5 -> . expresion6 expresion5i
    (81) expresion6 -> . expresion7 expresion6i
    (85) expresion7 -> . expresion8 expresion7i
    (89) expresion8 -> . expresion9 expresion8i
    (95) expresion9 -> . termino expresion9i
    (99) termino -> . factor termino2
    (104) factor -> . exponencial factor2
    (107) exponencial -> . LPAREN expresion RPAREN
    (108) exponencial -> . exponencial2 valor
    (109) exponencial2 -> . NOT
    (110) exponencial2 -> . MM
    (111) exponencial2 -> . PP
    (112) exponencial2 -> . NEW
    (113) exponencial2 -> . empty
    (129) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 64
    LPAREN          shift and go to state 63
    NOT             shift and go to state 68
    MM              shift and go to state 66
    PP              shift and go to state 50
    NEW             shift and go to state 48
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)

  ! ID              [ reduce using rule 129 (empty -> .) ]

    termino                        shift and go to state 47
    id                             shift and go to state 49
    exponencial2                   shift and go to state 51
    factor                         shift and go to state 53
    exponencial                    shift and go to state 54
    expresion3                     shift and go to state 46
    expresion2                     shift and go to state 57
    expresion5                     shift and go to state 58
    expresion4                     shift and go to state 59
    expresion7                     shift and go to state 60
    expresion6                     shift and go to state 61
    expresion9                     shift and go to state 52
    expresion8                     shift and go to state 62
    expresion                      shift and go to state 65
    asign                          shift and go to state 228
    empty                          shift and go to state 95

state 216

    (125) llamarfuncion33 -> empty .

    RPAREN          reduce using rule 125 (llamarfuncion33 -> empty .)


state 217

    (11) optimize -> MIN LCURLY statement where RCURLY .

    WHERE           reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)
    IF              reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)
    PRINT           reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)
    FOR             reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)
    RETURN          reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)
    BUILD           reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)
    CONDITION       reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)
    TINT            reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)
    TBOOL           reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)
    TFLOAT          reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)
    ID              reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)
    LPAREN          reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)
    NOT             reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)
    MM              reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)
    PP              reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)
    NEW             reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)
    RCURLY          reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)
    CTEI            reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)
    CTEF            reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)


state 218

    (14) where -> WHERE LCURLY bloque2 RCURLY .

    RCURLY          reduce using rule 14 (where -> WHERE LCURLY bloque2 RCURLY .)
    IF              reduce using rule 14 (where -> WHERE LCURLY bloque2 RCURLY .)
    PRINT           reduce using rule 14 (where -> WHERE LCURLY bloque2 RCURLY .)
    FOR             reduce using rule 14 (where -> WHERE LCURLY bloque2 RCURLY .)
    RETURN          reduce using rule 14 (where -> WHERE LCURLY bloque2 RCURLY .)
    BUILD           reduce using rule 14 (where -> WHERE LCURLY bloque2 RCURLY .)
    CONDITION       reduce using rule 14 (where -> WHERE LCURLY bloque2 RCURLY .)
    TINT            reduce using rule 14 (where -> WHERE LCURLY bloque2 RCURLY .)
    TBOOL           reduce using rule 14 (where -> WHERE LCURLY bloque2 RCURLY .)
    TFLOAT          reduce using rule 14 (where -> WHERE LCURLY bloque2 RCURLY .)
    ID              reduce using rule 14 (where -> WHERE LCURLY bloque2 RCURLY .)
    LPAREN          reduce using rule 14 (where -> WHERE LCURLY bloque2 RCURLY .)
    NOT             reduce using rule 14 (where -> WHERE LCURLY bloque2 RCURLY .)
    MM              reduce using rule 14 (where -> WHERE LCURLY bloque2 RCURLY .)
    PP              reduce using rule 14 (where -> WHERE LCURLY bloque2 RCURLY .)
    NEW             reduce using rule 14 (where -> WHERE LCURLY bloque2 RCURLY .)
    CTEI            reduce using rule 14 (where -> WHERE LCURLY bloque2 RCURLY .)
    CTEF            reduce using rule 14 (where -> WHERE LCURLY bloque2 RCURLY .)


state 219

    (38) write2 -> COMMA asign . write2
    (38) write2 -> . COMMA asign write2
    (39) write2 -> . empty
    (129) empty -> .

    COMMA           shift and go to state 200
    IF              reduce using rule 129 (empty -> .)
    PRINT           reduce using rule 129 (empty -> .)
    FOR             reduce using rule 129 (empty -> .)
    RETURN          reduce using rule 129 (empty -> .)
    BUILD           reduce using rule 129 (empty -> .)
    CONDITION       reduce using rule 129 (empty -> .)
    TINT            reduce using rule 129 (empty -> .)
    TBOOL           reduce using rule 129 (empty -> .)
    TFLOAT          reduce using rule 129 (empty -> .)
    ID              reduce using rule 129 (empty -> .)
    LPAREN          reduce using rule 129 (empty -> .)
    NOT             reduce using rule 129 (empty -> .)
    MM              reduce using rule 129 (empty -> .)
    PP              reduce using rule 129 (empty -> .)
    NEW             reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)
    RCURLY          reduce using rule 129 (empty -> .)
    WHERE           reduce using rule 129 (empty -> .)

    write2                         shift and go to state 229
    empty                          shift and go to state 201

state 220

    (34) condition -> IF asign bloque condition1 .

    WHERE           reduce using rule 34 (condition -> IF asign bloque condition1 .)
    IF              reduce using rule 34 (condition -> IF asign bloque condition1 .)
    PRINT           reduce using rule 34 (condition -> IF asign bloque condition1 .)
    FOR             reduce using rule 34 (condition -> IF asign bloque condition1 .)
    RETURN          reduce using rule 34 (condition -> IF asign bloque condition1 .)
    BUILD           reduce using rule 34 (condition -> IF asign bloque condition1 .)
    CONDITION       reduce using rule 34 (condition -> IF asign bloque condition1 .)
    TINT            reduce using rule 34 (condition -> IF asign bloque condition1 .)
    TBOOL           reduce using rule 34 (condition -> IF asign bloque condition1 .)
    TFLOAT          reduce using rule 34 (condition -> IF asign bloque condition1 .)
    ID              reduce using rule 34 (condition -> IF asign bloque condition1 .)
    LPAREN          reduce using rule 34 (condition -> IF asign bloque condition1 .)
    NOT             reduce using rule 34 (condition -> IF asign bloque condition1 .)
    MM              reduce using rule 34 (condition -> IF asign bloque condition1 .)
