Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CTESTRING
    SUM
    BETWEEN
    CTEBOOL

Grammar

Rule 0     S' -> program
    NEW             shift and go to state 36

  ! ID              [ reduce using rule 127 (empty -> .) ]

    termino                        shift and go to state 35
    expresion5                     shift and go to state 57
    id                             shift and go to state 38
    expresiones                    shift and go to state 56
    ciclo                          shift and go to state 39
    exponencial2                   shift and go to state 40
    write                          shift and go to state 42
    expresion9                     shift and go to state 34
    build                          shift and go to state 43
    statement                      shift and go to state 44
    factor                         shift and go to state 45
    exponencial                    shift and go to state 46
    type                           shift and go to state 29
    empty                          shift and go to state 119
    expresion3                     shift and go to state 49
    expresion2                     shift and go to state 50
    return                         shift and go to state 51
    expresion4                     shift and go to state 52
    expresion7                     shift and go to state 58
    expresion6                     shift and go to state 54
    expresion8                     shift and go to state 55
    typedeclaration                shift and go to state 26
    declaration                    shift and go to state 61
    condition                      shift and go to state 63
    expresion                      shift and go to state 65
    bloque2                        shift and go to state 241
    asign                          shift and go to state 70
    wherecondition                 shift and go to state 73

state 229

    (57) dec22 -> COMMA ID . dec22
    (57) dec22 -> . COMMA ID dec22
    (58) dec22 -> . empty
    (127) empty -> .

    COMMA           shift and go to state 208
    SEMIC           reduce using rule 127 (empty -> .)

    dec22                          shift and go to state 242
    empty                          shift and go to state 210

state 230

    (51) declaration -> typedeclaration POINTS ID dec22 SEMIC .

    IF              reduce using rule 51 (declaration -> typedeclaration POINTS ID dec22 SEMIC .)
    PRINT           reduce using rule 51 (declaration -> typedeclaration POINTS ID dec22 SEMIC .)
    FOR             reduce using rule 51 (declaration -> typedeclaration POINTS ID dec22 SEMIC .)
    RETURN          reduce using rule 51 (declaration -> typedeclaration POINTS ID dec22 SEMIC .)
    BUILD           reduce using rule 51 (declaration -> typedeclaration POINTS ID dec22 SEMIC .)
    CONDITION       reduce using rule 51 (declaration -> typedeclaration POINTS ID dec22 SEMIC .)
    ID              reduce using rule 51 (declaration -> typedeclaration POINTS ID dec22 SEMIC .)
    TINT            reduce using rule 51 (declaration -> typedeclaration POINTS ID dec22 SEMIC .)
    TBOOL           reduce using rule 51 (declaration -> typedeclaration POINTS ID dec22 SEMIC .)
    TFLOAT          reduce using rule 51 (declaration -> typedeclaration POINTS ID dec22 SEMIC .)
    LPAREN          reduce using rule 51 (declaration -> typedeclaration POINTS ID dec22 SEMIC .)
    NOT             reduce using rule 51 (declaration -> typedeclaration POINTS ID dec22 SEMIC .)
    MM              reduce using rule 51 (declaration -> typedeclaration POINTS ID dec22 SEMIC .)
    PP              reduce using rule 51 (declaration -> typedeclaration POINTS ID dec22 SEMIC .)
    NEW             reduce using rule 51 (declaration -> typedeclaration POINTS ID dec22 SEMIC .)
    CTEI            reduce using rule 51 (declaration -> typedeclaration POINTS ID dec22 SEMIC .)
    CTEF            reduce using rule 51 (declaration -> typedeclaration POINTS ID dec22 SEMIC .)
    RCURLY          reduce using rule 51 (declaration -> typedeclaration POINTS ID dec22 SEMIC .)
    WHERE           reduce using rule 51 (declaration -> typedeclaration POINTS ID dec22 SEMIC .)


state 231

    (55) dimensionsfixed -> LBRACKET CTEI RBRACKET dimensionsfixed .

    POINTS          reduce using rule 55 (dimensionsfixed -> LBRACKET CTEI RBRACKET dimensionsfixed .)


state 232

    (17) optimize -> MIN LCURLY statement where RCURLY .

    WHERE           reduce using rule 17 (optimize -> MIN LCURLY statement where RCURLY .)
    IF              reduce using rule 17 (optimize -> MIN LCURLY statement where RCURLY .)
    PRINT           reduce using rule 17 (optimize -> MIN LCURLY statement where RCURLY .)
    FOR             reduce using rule 17 (optimize -> MIN LCURLY statement where RCURLY .)
    RETURN          reduce using rule 17 (optimize -> MIN LCURLY statement where RCURLY .)
    BUILD           reduce using rule 17 (optimize -> MIN LCURLY statement where RCURLY .)
    CONDITION       reduce using rule 17 (optimize -> MIN LCURLY statement where RCURLY .)
    ID              reduce using rule 17 (optimize -> MIN LCURLY statement where RCURLY .)
    TINT            reduce using rule 17 (optimize -> MIN LCURLY statement where RCURLY .)
    TBOOL           reduce using rule 17 (optimize -> MIN LCURLY statement where RCURLY .)
    TFLOAT          reduce using rule 17 (optimize -> MIN LCURLY statement where RCURLY .)
    LPAREN          reduce using rule 17 (optimize -> MIN LCURLY statement where RCURLY .)
    NOT             reduce using rule 17 (optimize -> MIN LCURLY statement where RCURLY .)
    MM              reduce using rule 17 (optimize -> MIN LCURLY statement where RCURLY .)
    PP              reduce using rule 17 (optimize -> MIN LCURLY statement where RCURLY .)
    NEW             reduce using rule 17 (optimize -> MIN LCURLY statement where RCURLY .)
    RCURLY          reduce using rule 17 (optimize -> MIN LCURLY statement where RCURLY .)
    CTEI            reduce using rule 17 (optimize -> MIN LCURLY statement where RCURLY .)
    CTEF            reduce using rule 17 (optimize -> MIN LCURLY statement where RCURLY .)


state 233

    (46) write2 -> COMMA asign write2 .

    SEMIC           reduce using rule 46 (write2 -> COMMA asign write2 .)


state 234

    (53) dimensions -> LBRACKET expresion RBRACKET dimensions .

    ASEQ            reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    PLUSEQ          reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    MINEQ           reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    MULTEQ          reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    DIVEQ           reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    EXP             reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    STAR            reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    SLASH           reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    MOD             reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    PLUS            reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    MINUS           reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    GREATERTHAN     reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    LESSTHAN        reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    GREATEREQUAL    reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    LESSEQUAL       reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    SHR             reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    SHL             reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    EQ              reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    DIF             reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    ANDB            reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    XOR             reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    ORB             reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    AND             reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    OR              reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    COMMA           reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    IF              reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    PRINT           reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    FOR             reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    RETURN          reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    BUILD           reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    CONDITION       reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    ID              reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    TINT            reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    TBOOL           reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    TFLOAT          reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    LPAREN          reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    NOT             reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    MM              reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    PP              reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    NEW             reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    CTEI            reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    CTEF            reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    RCURLY          reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    SEMIC           reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    RPAREN          reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    LCURLY          reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    WHERE           reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    RBRACKET        reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)


state 235

    (122) llamarfuncion33 -> COMMA asign . llamarfuncion33
    (122) llamarfuncion33 -> . COMMA asign llamarfuncion33
    (123) llamarfuncion33 -> . empty
    (127) empty -> .

    COMMA           shift and go to state 219
    RPAREN          reduce using rule 127 (empty -> .)

    llamarfuncion33                shift and go to state 243
    empty                          shift and go to state 220

state 236

    (48) ciclo -> FOR ID IN DOT ID . bloque
    (59) bloque -> . LCURLY bloque2 RCURLY

    LCURLY          shift and go to state 202

    bloque                         shift and go to state 244

state 237
