Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CTESTRING
    SUM
    BETWEEN

Grammar

Rule 0     S' -> program
    SEMIC           reduce using rule 34 (expresiones -> expresion expresiones2 .)


state 217

    (36) expresiones2 -> empty .

    SEMIC           reduce using rule 36 (expresiones2 -> empty .)


state 218

    (53) dimensions -> LBRACKET expresion RBRACKET . dimensions
    (53) dimensions -> . LBRACKET expresion RBRACKET dimensions
    (54) dimensions -> . empty
    (129) empty -> .

    LBRACKET        shift and go to state 98
    ASEQ            reduce using rule 129 (empty -> .)
    PLUSEQ          reduce using rule 129 (empty -> .)
    MINEQ           reduce using rule 129 (empty -> .)
    MULTEQ          reduce using rule 129 (empty -> .)
    DIVEQ           reduce using rule 129 (empty -> .)
    EXP             reduce using rule 129 (empty -> .)
    STAR            reduce using rule 129 (empty -> .)
    SLASH           reduce using rule 129 (empty -> .)
    MOD             reduce using rule 129 (empty -> .)
    PLUS            reduce using rule 129 (empty -> .)
    MINUS           reduce using rule 129 (empty -> .)
    GREATERTHAN     reduce using rule 129 (empty -> .)
    LESSTHAN        reduce using rule 129 (empty -> .)
    GREATEREQUAL    reduce using rule 129 (empty -> .)
    LESSEQUAL       reduce using rule 129 (empty -> .)
    SHR             reduce using rule 129 (empty -> .)
    SHL             reduce using rule 129 (empty -> .)
    EQ              reduce using rule 129 (empty -> .)
    DIF             reduce using rule 129 (empty -> .)
    ANDB            reduce using rule 129 (empty -> .)
    XOR             reduce using rule 129 (empty -> .)
    ORB             reduce using rule 129 (empty -> .)
    AND             reduce using rule 129 (empty -> .)
    OR              reduce using rule 129 (empty -> .)
    SEMIC           reduce using rule 129 (empty -> .)
    COMMA           reduce using rule 129 (empty -> .)
    LCURLY          reduce using rule 129 (empty -> .)
    RPAREN          reduce using rule 129 (empty -> .)
    RBRACKET        reduce using rule 129 (empty -> .)

    dimensions                     shift and go to state 237
    empty                          shift and go to state 100

state 219

    (121) llamarfuncion -> LPAREN llamarfuncion3 RPAREN .

    ASEQ            reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    PLUSEQ          reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    MINEQ           reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    MULTEQ          reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    DIVEQ           reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    EXP             reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    STAR            reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    SLASH           reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    MOD             reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    PLUS            reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    MINUS           reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    GREATERTHAN     reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    LESSTHAN        reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    GREATEREQUAL    reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    LESSEQUAL       reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    SHR             reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    SHL             reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    EQ              reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    DIF             reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    ANDB            reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    XOR             reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    ORB             reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    AND             reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    OR              reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    SEMIC           reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    COMMA           reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    LCURLY          reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    RPAREN          reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    RBRACKET        reduce using rule 121 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)


state 220

    (122) llamarfuncion3 -> expresion llamarfuncion33 .

    RPAREN          reduce using rule 122 (llamarfuncion3 -> expresion llamarfuncion33 .)


state 221

    (124) llamarfuncion33 -> COMMA . expresion llamarfuncion33
    (63) expresion -> . expresion2 expresioni
    (66) expresion2 -> . expresion3 expresion2i
    (69) expresion3 -> . expresion4 expresion3i
    (72) expresion4 -> . expresion5 expresion4i
    (75) expresion5 -> . expresion6 expresion5i
    (78) expresion6 -> . expresion7 expresion6i
    (82) expresion7 -> . expresion8 expresion7i
    (86) expresion8 -> . expresion9 expresion8i
    (92) expresion9 -> . termino expresion9i
    (96) termino -> . factor termino2
    (101) factor -> . exponencial factor2
    (104) exponencial -> . LPAREN expresion RPAREN
    (105) exponencial -> . exponencial2 valor
    (106) exponencial2 -> . NOT
    (107) exponencial2 -> . MM
    (108) exponencial2 -> . PP
    (109) exponencial2 -> . NEW
    (110) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 84
    NOT             shift and go to state 87
    MM              shift and go to state 86
    PP              shift and go to state 71
    NEW             shift and go to state 70
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)
    CTEBOOL         reduce using rule 129 (empty -> .)

    termino                        shift and go to state 69
    exponencial2                   shift and go to state 72
    factor                         shift and go to state 73
    exponencial                    shift and go to state 74
    empty                          shift and go to state 75
    expresion3                     shift and go to state 76
    expresion2                     shift and go to state 77
    expresion5                     shift and go to state 78
    expresion4                     shift and go to state 79
    expresion7                     shift and go to state 80
    expresion6                     shift and go to state 81
    expresion9                     shift and go to state 82
    expresion8                     shift and go to state 83
    expresion                      shift and go to state 238

state 222

    (125) llamarfuncion33 -> empty .

    RPAREN          reduce using rule 125 (llamarfuncion33 -> empty .)


state 223

    (48) ciclo -> FOR ID IN DOT . ID bloque

    ID              shift and go to state 239


state 224

    (20) where -> WHERE LCURLY bloque2 . RCURLY

    RCURLY          shift and go to state 240


state 225

    (59) bloque -> LCURLY bloque2 . RCURLY

    RCURLY          shift and go to state 241


state 226

    (43) condition1 -> ELSE . bloque
    (59) bloque -> . LCURLY bloque2 RCURLY

    LCURLY          shift and go to state 182

    bloque                         shift and go to state 242

state 227

    (42) condition -> IF expresion bloque condition1 .

    WHERE           reduce using rule 42 (condition -> IF expresion bloque condition1 .)
    IF              reduce using rule 42 (condition -> IF expresion bloque condition1 .)
    PRINT           reduce using rule 42 (condition -> IF expresion bloque condition1 .)
    FOR             reduce using rule 42 (condition -> IF expresion bloque condition1 .)
    RETURN          reduce using rule 42 (condition -> IF expresion bloque condition1 .)
    BUILD           reduce using rule 42 (condition -> IF expresion bloque condition1 .)
    CONDITION       reduce using rule 42 (condition -> IF expresion bloque condition1 .)
    ID              reduce using rule 42 (condition -> IF expresion bloque condition1 .)
    TINT            reduce using rule 42 (condition -> IF expresion bloque condition1 .)
    TBOOL           reduce using rule 42 (condition -> IF expresion bloque condition1 .)
    TFLOAT          reduce using rule 42 (condition -> IF expresion bloque condition1 .)
    RCURLY          reduce using rule 42 (condition -> IF expresion bloque condition1 .)


state 228

    (44) condition1 -> empty .

    IF              reduce using rule 44 (condition1 -> empty .)
    PRINT           reduce using rule 44 (condition1 -> empty .)
    FOR             reduce using rule 44 (condition1 -> empty .)
    RETURN          reduce using rule 44 (condition1 -> empty .)
    BUILD           reduce using rule 44 (condition1 -> empty .)
    CONDITION       reduce using rule 44 (condition1 -> empty .)
    ID              reduce using rule 44 (condition1 -> empty .)
    TINT            reduce using rule 44 (condition1 -> empty .)
    TBOOL           reduce using rule 44 (condition1 -> empty .)
    TFLOAT          reduce using rule 44 (condition1 -> empty .)
    RCURLY          reduce using rule 44 (condition1 -> empty .)
    WHERE           reduce using rule 44 (condition1 -> empty .)


state 229

    (18) optimize -> MAX LCURLY statement where . RCURLY

    RCURLY          shift and go to state 243


state 230

    (4) function -> FUNC type ID LPAREN lparameters RPAREN LCURLY vars data . bloque2 RCURLY
    (60) bloque2 -> . statement bloque2
    (61) bloque2 -> . empty
    (22) statement -> . declaration
    (23) statement -> . asign
    (24) statement -> . condition
    (25) statement -> . write
    (26) statement -> . ciclo
    (27) statement -> . return
    (28) statement -> . build
    (29) statement -> . wherecondition
    (129) empty -> .
    (51) declaration -> . typedeclaration POINTS ID dec22 SEMIC
    (33) asign -> . id asign_signo expresiones SEMIC
    (42) condition -> . IF expresion bloque condition1
    (45) write -> . PRINT expresion write2 SEMIC
    (48) ciclo -> . FOR ID IN DOT ID bloque
    (62) return -> . RETURN expresion SEMIC
    (19) build -> . BUILD expresion SEMIC
    (21) wherecondition -> . CONDITION expresion SEMIC
    (52) typedeclaration -> . type dimensionsfixed
    (116) id -> . ID llamarfuncion
    (117) id -> . ID dimensions
    (118) id -> . ID
    (126) type -> . TINT
    (127) type -> . TBOOL
    (128) type -> . TFLOAT

    RCURLY          reduce using rule 129 (empty -> .)
    IF              shift and go to state 49
    PRINT           shift and go to state 34
    FOR             shift and go to state 44
    RETURN          shift and go to state 32
    BUILD           shift and go to state 45
    CONDITION       shift and go to state 53
    ID              shift and go to state 37
    TINT            shift and go to state 9
    TBOOL           shift and go to state 10
    TFLOAT          shift and go to state 8

    id                             shift and go to state 35
    ciclo                          shift and go to state 36
    write                          shift and go to state 38
    build                          shift and go to state 39
    statement                      shift and go to state 40
    type                           shift and go to state 29
    empty                          shift and go to state 101
    return                         shift and go to state 43
    typedeclaration                shift and go to state 26
    declaration                    shift and go to state 46
    condition                      shift and go to state 48
    bloque2                        shift and go to state 244
    asign                          shift and go to state 52
    wherecondition                 shift and go to state 54

state 231

    (57) dec22 -> COMMA ID . dec22
    (57) dec22 -> . COMMA ID dec22
    (58) dec22 -> . empty
    (129) empty -> .

    COMMA           shift and go to state 187
    SEMIC           reduce using rule 129 (empty -> .)

    dec22                          shift and go to state 245
    empty                          shift and go to state 189

state 232

    (51) declaration -> typedeclaration POINTS ID dec22 SEMIC .

    TINT            reduce using rule 51 (declaration -> typedeclaration POINTS ID dec22 SEMIC .)
    TBOOL           reduce using rule 51 (declaration -> typedeclaration POINTS ID dec22 SEMIC .)
    TFLOAT          reduce using rule 51 (declaration -> typedeclaration POINTS ID dec22 SEMIC .)
    RCURLY          reduce using rule 51 (declaration -> typedeclaration POINTS ID dec22 SEMIC .)
    WHERE           reduce using rule 51 (declaration -> typedeclaration POINTS ID dec22 SEMIC .)
    IF              reduce using rule 51 (declaration -> typedeclaration POINTS ID dec22 SEMIC .)
