Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    DIF
    EXP
    SHL
    ANDB
    MULTEQ
    SUM
    SHR
    XOR
    MINEQ
    EQ
    AND
    PP
    PLUSEQ
    MM
    DIVEQ
    ASEQ
    ORB
    OR
    MOD

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 51 (optimize -> MIN LCURLY statement where RCURLY .)
    BUILD           reduce using rule 51 (optimize -> MIN LCURLY statement where RCURLY .)
    CONDITION       reduce using rule 51 (optimize -> MIN LCURLY statement where RCURLY .)
    PLUS            reduce using rule 51 (optimize -> MIN LCURLY statement where RCURLY .)
    MINUS           reduce using rule 51 (optimize -> MIN LCURLY statement where RCURLY .)
    LPAREN          reduce using rule 51 (optimize -> MIN LCURLY statement where RCURLY .)
    CTEI            reduce using rule 51 (optimize -> MIN LCURLY statement where RCURLY .)
    CTEF            reduce using rule 51 (optimize -> MIN LCURLY statement where RCURLY .)
    CTESTRING       reduce using rule 51 (optimize -> MIN LCURLY statement where RCURLY .)
    CTEBOOL         reduce using rule 51 (optimize -> MIN LCURLY statement where RCURLY .)
    RCURLY          reduce using rule 51 (optimize -> MIN LCURLY statement where RCURLY .)
    SEMIC           reduce using rule 51 (optimize -> MIN LCURLY statement where RCURLY .)
    ELSE            reduce using rule 51 (optimize -> MIN LCURLY statement where RCURLY .)
    WHERE           reduce using rule 51 (optimize -> MIN LCURLY statement where RCURLY .)


state 169

    (85) write2 -> CTESTRING DOT write2 .

    RPAREN          reduce using rule 85 (write2 -> CTESTRING DOT write2 .)


state 170

    (84) write2 -> expresion DOT write2 .

    RPAREN          reduce using rule 84 (write2 -> expresion DOT write2 .)


state 171

    (81) write -> PRINT LPAREN write2 RPAREN SEMIC .

    ID              reduce using rule 81 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    IF              reduce using rule 81 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    PRINT           reduce using rule 81 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    MIN             reduce using rule 81 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    MAX             reduce using rule 81 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    FOR             reduce using rule 81 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    RETURN          reduce using rule 81 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    BUILD           reduce using rule 81 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    CONDITION       reduce using rule 81 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    PLUS            reduce using rule 81 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    MINUS           reduce using rule 81 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    LPAREN          reduce using rule 81 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    CTEI            reduce using rule 81 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    CTEF            reduce using rule 81 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    CTESTRING       reduce using rule 81 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    CTEBOOL         reduce using rule 81 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    RCURLY          reduce using rule 81 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    SEMIC           reduce using rule 81 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    ELSE            reduce using rule 81 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    WHERE           reduce using rule 81 (write -> PRINT LPAREN write2 RPAREN SEMIC .)


state 172

    (28) expresiones -> expresion COMMA expresiones .

    SEMIC           reduce using rule 28 (expresiones -> expresion COMMA expresiones .)


state 173

    (78) for -> FOR ID IN DOT ID . LCURLY statementblock RCURLY

    LCURLY          shift and go to state 178


state 174

    (63) where -> WHERE LCURLY statementblock RCURLY .

    RCURLY          reduce using rule 63 (where -> WHERE LCURLY statementblock RCURLY .)
    ID              reduce using rule 63 (where -> WHERE LCURLY statementblock RCURLY .)
    IF              reduce using rule 63 (where -> WHERE LCURLY statementblock RCURLY .)
    PRINT           reduce using rule 63 (where -> WHERE LCURLY statementblock RCURLY .)
    MIN             reduce using rule 63 (where -> WHERE LCURLY statementblock RCURLY .)
    MAX             reduce using rule 63 (where -> WHERE LCURLY statementblock RCURLY .)
    FOR             reduce using rule 63 (where -> WHERE LCURLY statementblock RCURLY .)
    RETURN          reduce using rule 63 (where -> WHERE LCURLY statementblock RCURLY .)
    BUILD           reduce using rule 63 (where -> WHERE LCURLY statementblock RCURLY .)
    CONDITION       reduce using rule 63 (where -> WHERE LCURLY statementblock RCURLY .)
    PLUS            reduce using rule 63 (where -> WHERE LCURLY statementblock RCURLY .)
    MINUS           reduce using rule 63 (where -> WHERE LCURLY statementblock RCURLY .)
    LPAREN          reduce using rule 63 (where -> WHERE LCURLY statementblock RCURLY .)
    CTEI            reduce using rule 63 (where -> WHERE LCURLY statementblock RCURLY .)
    CTEF            reduce using rule 63 (where -> WHERE LCURLY statementblock RCURLY .)
    CTESTRING       reduce using rule 63 (where -> WHERE LCURLY statementblock RCURLY .)
    CTEBOOL         reduce using rule 63 (where -> WHERE LCURLY statementblock RCURLY .)


state 175

    (79) condition -> IF LPAREN expresion RPAREN statementblock . SEMIC
    (80) condition -> IF LPAREN expresion RPAREN statementblock . ELSE statementblock SEMIC

    SEMIC           shift and go to state 179
    ELSE            shift and go to state 180


state 176

    (52) optimize -> MAX LCURLY statement where RCURLY .

    ID              reduce using rule 52 (optimize -> MAX LCURLY statement where RCURLY .)
    IF              reduce using rule 52 (optimize -> MAX LCURLY statement where RCURLY .)
    PRINT           reduce using rule 52 (optimize -> MAX LCURLY statement where RCURLY .)
    MIN             reduce using rule 52 (optimize -> MAX LCURLY statement where RCURLY .)
    MAX             reduce using rule 52 (optimize -> MAX LCURLY statement where RCURLY .)
    FOR             reduce using rule 52 (optimize -> MAX LCURLY statement where RCURLY .)
    RETURN          reduce using rule 52 (optimize -> MAX LCURLY statement where RCURLY .)
    BUILD           reduce using rule 52 (optimize -> MAX LCURLY statement where RCURLY .)
    CONDITION       reduce using rule 52 (optimize -> MAX LCURLY statement where RCURLY .)
    PLUS            reduce using rule 52 (optimize -> MAX LCURLY statement where RCURLY .)
    MINUS           reduce using rule 52 (optimize -> MAX LCURLY statement where RCURLY .)
    LPAREN          reduce using rule 52 (optimize -> MAX LCURLY statement where RCURLY .)
    CTEI            reduce using rule 52 (optimize -> MAX LCURLY statement where RCURLY .)
    CTEF            reduce using rule 52 (optimize -> MAX LCURLY statement where RCURLY .)
    CTESTRING       reduce using rule 52 (optimize -> MAX LCURLY statement where RCURLY .)
    CTEBOOL         reduce using rule 52 (optimize -> MAX LCURLY statement where RCURLY .)
    RCURLY          reduce using rule 52 (optimize -> MAX LCURLY statement where RCURLY .)
    SEMIC           reduce using rule 52 (optimize -> MAX LCURLY statement where RCURLY .)
    ELSE            reduce using rule 52 (optimize -> MAX LCURLY statement where RCURLY .)
    WHERE           reduce using rule 52 (optimize -> MAX LCURLY statement where RCURLY .)


state 177

    (4) function -> FUNC ID LPAREN lparameters RPAREN LCURLY vars data statementblock RCURLY .

    FUNC            reduce using rule 4 (function -> FUNC ID LPAREN lparameters RPAREN LCURLY vars data statementblock RCURLY .)
    MODEL           reduce using rule 4 (function -> FUNC ID LPAREN lparameters RPAREN LCURLY vars data statementblock RCURLY .)


state 178

    (78) for -> FOR ID IN DOT ID LCURLY . statementblock RCURLY
    (87) statementblock -> . statement statementblock
    (88) statementblock -> . statement
    (89) statementblock -> . empty
    (53) statement -> . asign
    (54) statement -> . expresion
    (55) statement -> . condition
    (56) statement -> . write
    (57) statement -> . optimize
    (58) statement -> . for
    (59) statement -> . return
    (60) statement -> . build
    (61) statement -> . wherecondition
    (90) empty -> .
    (27) asign -> . ID EQUALS expresiones SEMIC
    (30) expresion -> . exp
    (31) expresion -> . exp LESSTHAN exp
    (32) expresion -> . exp LESSEQUAL exp
    (33) expresion -> . exp GREATEREQUAL exp
    (34) expresion -> . exp GREATERTHAN exp
    (35) expresion -> . exp BETWEEN exp
    (79) condition -> . IF LPAREN expresion RPAREN statementblock SEMIC
    (80) condition -> . IF LPAREN expresion RPAREN statementblock ELSE statementblock SEMIC
    (81) write -> . PRINT LPAREN write2 RPAREN SEMIC
    (51) optimize -> . MIN LCURLY statement where RCURLY
    (52) optimize -> . MAX LCURLY statement where RCURLY
    (78) for -> . FOR ID IN DOT ID LCURLY statementblock RCURLY
    (86) return -> . RETURN asign
    (62) build -> . BUILD expresion SEMIC
    (64) wherecondition -> . CONDITION expresion SEMIC
    (36) exp -> . term
    (37) exp -> . term PLUS exp
    (38) exp -> . term MINUS exp
    (39) term -> . factor
    (40) term -> . factor STAR term
    (41) term -> . factor SLASH term
    (42) factor -> . PLUS constant
    (43) factor -> . MINUS constant
    (44) factor -> . constant
    (45) factor -> . ID
    (46) factor -> . LPAREN expresion RPAREN
    (68) constant -> . CTEI
    (69) constant -> . CTEF
    (70) constant -> . CTESTRING
    (71) constant -> . CTEBOOL
    (72) constant -> . id
    (73) constant -> . functioncall
    (74) id -> . ID dimensions
    (75) functioncall -> . ID LPAREN expresion RPAREN
    (76) functioncall -> . ID LPAREN CTEI RPAREN
    (77) functioncall -> . ID LPAREN CTEF RPAREN

    RCURLY          reduce using rule 90 (empty -> .)
    ID              shift and go to state 43
    IF              shift and go to state 59
    PRINT           shift and go to state 39
    MIN             shift and go to state 38
    MAX             shift and go to state 62
    FOR             shift and go to state 54
    RETURN          shift and go to state 37
    BUILD           shift and go to state 55
    CONDITION       shift and go to state 65
    PLUS            shift and go to state 45
    MINUS           shift and go to state 40
    LPAREN          shift and go to state 56
    CTEI            shift and go to state 69
    CTEF            shift and go to state 64
    CTESTRING       shift and go to state 70
    CTEBOOL         shift and go to state 67

    constant                       shift and go to state 50
    id                             shift and go to state 42
    for                            shift and go to state 41
    write                          shift and go to state 44
    build                          shift and go to state 46
    statement                      shift and go to state 47
    factor                         shift and go to state 48
    empty                          shift and go to state 83
    expresion                      shift and go to state 52
    return                         shift and go to state 53
    optimize                       shift and go to state 84
    condition                      shift and go to state 58
    statementblock                 shift and go to state 181
    term                           shift and go to state 61
    asign                          shift and go to state 63
    functioncall                   shift and go to state 49
    exp                            shift and go to state 66
    wherecondition                 shift and go to state 68

state 179

    (79) condition -> IF LPAREN expresion RPAREN statementblock SEMIC .

    WHERE           reduce using rule 79 (condition -> IF LPAREN expresion RPAREN statementblock SEMIC .)
    ID              reduce using rule 79 (condition -> IF LPAREN expresion RPAREN statementblock SEMIC .)
    IF              reduce using rule 79 (condition -> IF LPAREN expresion RPAREN statementblock SEMIC .)
    PRINT           reduce using rule 79 (condition -> IF LPAREN expresion RPAREN statementblock SEMIC .)
    MIN             reduce using rule 79 (condition -> IF LPAREN expresion RPAREN statementblock SEMIC .)
    MAX             reduce using rule 79 (condition -> IF LPAREN expresion RPAREN statementblock SEMIC .)
    FOR             reduce using rule 79 (condition -> IF LPAREN expresion RPAREN statementblock SEMIC .)
    RETURN          reduce using rule 79 (condition -> IF LPAREN expresion RPAREN statementblock SEMIC .)
    BUILD           reduce using rule 79 (condition -> IF LPAREN expresion RPAREN statementblock SEMIC .)
    CONDITION       reduce using rule 79 (condition -> IF LPAREN expresion RPAREN statementblock SEMIC .)
    PLUS            reduce using rule 79 (condition -> IF LPAREN expresion RPAREN statementblock SEMIC .)
    MINUS           reduce using rule 79 (condition -> IF LPAREN expresion RPAREN statementblock SEMIC .)
    LPAREN          reduce using rule 79 (condition -> IF LPAREN expresion RPAREN statementblock SEMIC .)
    CTEI            reduce using rule 79 (condition -> IF LPAREN expresion RPAREN statementblock SEMIC .)
    CTEF            reduce using rule 79 (condition -> IF LPAREN expresion RPAREN statementblock SEMIC .)
