Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    IN
    CTESTRING
    DOT
    SUM
    EQUALS
    BETWEEN
    EQ
    PP
    MM
    CTEBOOL

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 41 (ciclo -> FOR asignacion bloque .)
    RETURN          reduce using rule 41 (ciclo -> FOR asignacion bloque .)
    BUILD           reduce using rule 41 (ciclo -> FOR asignacion bloque .)
    CONDITION       reduce using rule 41 (ciclo -> FOR asignacion bloque .)
    TINT            reduce using rule 41 (ciclo -> FOR asignacion bloque .)
    TBOOL           reduce using rule 41 (ciclo -> FOR asignacion bloque .)
    TFLOAT          reduce using rule 41 (ciclo -> FOR asignacion bloque .)
    LPAREN          reduce using rule 41 (ciclo -> FOR asignacion bloque .)
    RCURLY          reduce using rule 41 (ciclo -> FOR asignacion bloque .)


state 161

    (35) condicion -> IF asignacion bloque . condicion1
    (36) condicion1 -> . ELSE bloque
    (37) condicion1 -> .

    ELSE            shift and go to state 176
    ID              reduce using rule 37 (condicion1 -> .)
    IF              reduce using rule 37 (condicion1 -> .)
    PRINT           reduce using rule 37 (condicion1 -> .)
    FOR             reduce using rule 37 (condicion1 -> .)
    RETURN          reduce using rule 37 (condicion1 -> .)
    BUILD           reduce using rule 37 (condicion1 -> .)
    CONDITION       reduce using rule 37 (condicion1 -> .)
    TINT            reduce using rule 37 (condicion1 -> .)
    TBOOL           reduce using rule 37 (condicion1 -> .)
    TFLOAT          reduce using rule 37 (condicion1 -> .)
    LPAREN          reduce using rule 37 (condicion1 -> .)
    RCURLY          reduce using rule 37 (condicion1 -> .)
    WHERE           reduce using rule 37 (condicion1 -> .)

    condicion1                     shift and go to state 177

state 162

    (13) build -> BUILD expresion SEMIC .

    ID              reduce using rule 13 (build -> BUILD expresion SEMIC .)
    IF              reduce using rule 13 (build -> BUILD expresion SEMIC .)
    PRINT           reduce using rule 13 (build -> BUILD expresion SEMIC .)
    FOR             reduce using rule 13 (build -> BUILD expresion SEMIC .)
    RETURN          reduce using rule 13 (build -> BUILD expresion SEMIC .)
    BUILD           reduce using rule 13 (build -> BUILD expresion SEMIC .)
    CONDITION       reduce using rule 13 (build -> BUILD expresion SEMIC .)
    TINT            reduce using rule 13 (build -> BUILD expresion SEMIC .)
    TBOOL           reduce using rule 13 (build -> BUILD expresion SEMIC .)
    TFLOAT          reduce using rule 13 (build -> BUILD expresion SEMIC .)
    LPAREN          reduce using rule 13 (build -> BUILD expresion SEMIC .)
    RCURLY          reduce using rule 13 (build -> BUILD expresion SEMIC .)
    WHERE           reduce using rule 13 (build -> BUILD expresion SEMIC .)


state 163

    (12) optimize -> MAX LCURLY estatuto where . RCURLY

    RCURLY          shift and go to state 178


state 164

    (63) dec22 -> COMMA . ID dec22

    ID              shift and go to state 179


state 165

    (59) declaracion -> tipo dimensions POINTS ID dec22 . SEMIC

    SEMIC           shift and go to state 180


state 166

    (60) dimensions -> LBRACKET expresion RBRACKET dimensions .

    POINTS          reduce using rule 60 (dimensions -> LBRACKET expresion RBRACKET dimensions .)


state 167

    (61) dimensions -> LBRACKET CTEI RBRACKET dimensions .

    POINTS          reduce using rule 61 (dimensions -> LBRACKET CTEI RBRACKET dimensions .)


state 168

    (119) llamarfuncion -> LPAREN llamarfuncion3 RPAREN .

    EXP             reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    STAR            reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    SLASH           reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    MOD             reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    PLUS            reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    MINUS           reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    GREATERTHAN     reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    LESSTHAN        reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    GREATEREQUAL    reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    LESSEQUAL       reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    SHR             reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    SHL             reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    DIF             reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    LPAREN          reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    ID              reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    ANDB            reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    XOR             reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    ORB             reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    AND             reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    OR              reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    RBRACKET        reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    RCURLY          reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    IF              reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    PRINT           reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    FOR             reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    RETURN          reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    BUILD           reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    CONDITION       reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    TINT            reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    TBOOL           reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    TFLOAT          reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    RPAREN          reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    WHERE           reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    COMMA           reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    SEMIC           reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)
    LCURLY          reduce using rule 119 (llamarfuncion -> LPAREN llamarfuncion3 RPAREN .)


state 169

    (120) llamarfuncion3 -> asignacion llamarfuncion33 .

    RPAREN          reduce using rule 120 (llamarfuncion3 -> asignacion llamarfuncion33 .)


state 170

    (122) llamarfuncion33 -> COMMA . asignacion llamarfuncion33
    (27) asignacion -> . ID asignacion_signo expresion
    (28) asignacion -> . expresion
    (29) asignacion -> . id
    (69) expresion -> . expresion2 expresioni
    (116) id -> . ID llamarfuncion
    (117) id -> . ID
    (72) expresion2 -> . expresion3 expresion2i
    (75) expresion3 -> . expresion4 expresion3i
    (78) expresion4 -> . expresion5 expresion4i
    (81) expresion5 -> . expresion6 expresion5i
    (84) expresion6 -> . expresion7 expresion6i
    (88) expresion7 -> . expresion8 expresion7i
    (92) expresion8 -> . expresion9 expresion8i
    (98) expresion9 -> . termino expresion9i
    (102) termino -> . factor termino2
    (107) factor -> . exponencial factor2
    (110) exponencial -> . LPAREN expresion RPAREN
    (111) exponencial -> . id

    ID              shift and go to state 46
    LPAREN          shift and go to state 45

    termino                        shift and go to state 32
    id                             shift and go to state 33
    factor                         shift and go to state 35
    exponencial                    shift and go to state 36
    expresion3                     shift and go to state 31
    expresion2                     shift and go to state 39
    expresion5                     shift and go to state 40
    expresion4                     shift and go to state 41
    expresion7                     shift and go to state 42
    expresion6                     shift and go to state 43
    expresion9                     shift and go to state 34
    expresion8                     shift and go to state 44
    expresion                      shift and go to state 47
    asignacion                     shift and go to state 181

state 171

    (11) optimize -> MIN LCURLY estatuto where RCURLY .

    WHERE           reduce using rule 11 (optimize -> MIN LCURLY estatuto where RCURLY .)
    ID              reduce using rule 11 (optimize -> MIN LCURLY estatuto where RCURLY .)
    IF              reduce using rule 11 (optimize -> MIN LCURLY estatuto where RCURLY .)
    PRINT           reduce using rule 11 (optimize -> MIN LCURLY estatuto where RCURLY .)
    FOR             reduce using rule 11 (optimize -> MIN LCURLY estatuto where RCURLY .)
    RETURN          reduce using rule 11 (optimize -> MIN LCURLY estatuto where RCURLY .)
    BUILD           reduce using rule 11 (optimize -> MIN LCURLY estatuto where RCURLY .)
    CONDITION       reduce using rule 11 (optimize -> MIN LCURLY estatuto where RCURLY .)
    TINT            reduce using rule 11 (optimize -> MIN LCURLY estatuto where RCURLY .)
    TBOOL           reduce using rule 11 (optimize -> MIN LCURLY estatuto where RCURLY .)
    TFLOAT          reduce using rule 11 (optimize -> MIN LCURLY estatuto where RCURLY .)
    LPAREN          reduce using rule 11 (optimize -> MIN LCURLY estatuto where RCURLY .)
    RCURLY          reduce using rule 11 (optimize -> MIN LCURLY estatuto where RCURLY .)


state 172

    (14) where -> WHERE LCURLY bloque2 RCURLY .

    RCURLY          reduce using rule 14 (where -> WHERE LCURLY bloque2 RCURLY .)
    ID              reduce using rule 14 (where -> WHERE LCURLY bloque2 RCURLY .)
    IF              reduce using rule 14 (where -> WHERE LCURLY bloque2 RCURLY .)
    PRINT           reduce using rule 14 (where -> WHERE LCURLY bloque2 RCURLY .)
    FOR             reduce using rule 14 (where -> WHERE LCURLY bloque2 RCURLY .)
    RETURN          reduce using rule 14 (where -> WHERE LCURLY bloque2 RCURLY .)
    BUILD           reduce using rule 14 (where -> WHERE LCURLY bloque2 RCURLY .)
    CONDITION       reduce using rule 14 (where -> WHERE LCURLY bloque2 RCURLY .)
    TINT            reduce using rule 14 (where -> WHERE LCURLY bloque2 RCURLY .)
    TBOOL           reduce using rule 14 (where -> WHERE LCURLY bloque2 RCURLY .)
    TFLOAT          reduce using rule 14 (where -> WHERE LCURLY bloque2 RCURLY .)
    LPAREN          reduce using rule 14 (where -> WHERE LCURLY bloque2 RCURLY .)


state 173

    (39) escritura2 -> COMMA asignacion . escritura2
    (39) escritura2 -> . COMMA asignacion escritura2
    (40) escritura2 -> .

    COMMA           shift and go to state 157
    ID              reduce using rule 40 (escritura2 -> .)
    IF              reduce using rule 40 (escritura2 -> .)
    PRINT           reduce using rule 40 (escritura2 -> .)
    FOR             reduce using rule 40 (escritura2 -> .)
    RETURN          reduce using rule 40 (escritura2 -> .)
    BUILD           reduce using rule 40 (escritura2 -> .)
    CONDITION       reduce using rule 40 (escritura2 -> .)
    TINT            reduce using rule 40 (escritura2 -> .)
    TBOOL           reduce using rule 40 (escritura2 -> .)
    TFLOAT          reduce using rule 40 (escritura2 -> .)
    LPAREN          reduce using rule 40 (escritura2 -> .)
    RCURLY          reduce using rule 40 (escritura2 -> .)
    WHERE           reduce using rule 40 (escritura2 -> .)

    escritura2                     shift and go to state 182

state 174

    (42) ciclo -> FOR ciclo1 SEMIC ciclo2 . SEMIC ciclo3 bloque

    SEMIC           shift and go to state 183


state 175

    (45) ciclo2 -> asignacion .

    SEMIC           reduce using rule 45 (ciclo2 -> asignacion .)


state 176

    (36) condicion1 -> ELSE . bloque
    (65) bloque -> . LCURLY bloque2 RCURLY

    LCURLY          shift and go to state 22

    bloque                         shift and go to state 184

state 177

    (35) condicion -> IF asignacion bloque condicion1 .

    ID              reduce using rule 35 (condicion -> IF asignacion bloque condicion1 .)
    IF              reduce using rule 35 (condicion -> IF asignacion bloque condicion1 .)
    PRINT           reduce using rule 35 (condicion -> IF asignacion bloque condicion1 .)
    FOR             reduce using rule 35 (condicion -> IF asignacion bloque condicion1 .)
    RETURN          reduce using rule 35 (condicion -> IF asignacion bloque condicion1 .)
    BUILD           reduce using rule 35 (condicion -> IF asignacion bloque condicion1 .)
    CONDITION       reduce using rule 35 (condicion -> IF asignacion bloque condicion1 .)
    TINT            reduce using rule 35 (condicion -> IF asignacion bloque condicion1 .)
