Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    SUM

Grammar

Rule 0     S' -> program
    (37) exp -> . term PLUS exp
    (38) exp -> . term MINUS exp
    (39) term -> . factor
    (40) term -> . factor STAR term
    (41) term -> . factor SLASH term
    (42) factor -> . PLUS constant
    (43) factor -> . MINUS constant
    (44) factor -> . constant
    (45) factor -> . LPAREN expresion RPAREN
    (66) constant -> . CTEI
    (67) constant -> . CTEF
    (68) constant -> . CTESTRING
    (69) constant -> . CTEBOOL
    (70) constant -> . id
    (71) constant -> . functioncall
    (72) id -> . ID dimensions
    (73) functioncall -> . ID LPAREN expresion RPAREN
    (74) functioncall -> . ID LPAREN CTEI RPAREN
    (75) functioncall -> . ID LPAREN CTEF RPAREN

    SEMIC           reduce using rule 88 (empty -> .)
    ELSE            reduce using rule 88 (empty -> .)
    ID              shift and go to state 62
    IF              shift and go to state 78
    PRINT           shift and go to state 58
    MIN             shift and go to state 36
    MAX             shift and go to state 38
    FOR             shift and go to state 73
    RETURN          shift and go to state 57
    BUILD           shift and go to state 74
    CONDITION       shift and go to state 83
    PLUS            shift and go to state 64
    MINUS           shift and go to state 59
    LPAREN          shift and go to state 75
    CTEI            shift and go to state 87
    CTEF            shift and go to state 82
    CTESTRING       shift and go to state 88
    CTEBOOL         shift and go to state 85

    expresion                      shift and go to state 71
    statementblock                 shift and go to state 171
    return                         shift and go to state 72
    exp                            shift and go to state 84
    for                            shift and go to state 60
    term                           shift and go to state 80
    asign                          shift and go to state 81
    write                          shift and go to state 63
    functioncall                   shift and go to state 68
    empty                          shift and go to state 70
    statement                      shift and go to state 66
    factor                         shift and go to state 67
    id                             shift and go to state 61
    constant                       shift and go to state 69
    wherecondition                 shift and go to state 86
    optimize                       shift and go to state 76
    condition                      shift and go to state 77
    build                          shift and go to state 65

state 165

    (4) function -> FUNC ID LPAREN lparameters RPAREN LCURLY vars data statementblock RCURLY .

    FUNC            reduce using rule 4 (function -> FUNC ID LPAREN lparameters RPAREN LCURLY vars data statementblock RCURLY .)
    MODEL           reduce using rule 4 (function -> FUNC ID LPAREN lparameters RPAREN LCURLY vars data statementblock RCURLY .)


state 166

    (28) expresiones -> expresion COMMA expresiones .

    SEMIC           reduce using rule 28 (expresiones -> expresion COMMA expresiones .)


state 167

    (83) write2 -> CTESTRING DOT write2 .

    RPAREN          reduce using rule 83 (write2 -> CTESTRING DOT write2 .)


state 168

    (82) write2 -> expresion DOT write2 .

    RPAREN          reduce using rule 82 (write2 -> expresion DOT write2 .)


state 169

    (79) write -> PRINT LPAREN write2 RPAREN SEMIC .

    WHERE           reduce using rule 79 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    ID              reduce using rule 79 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    IF              reduce using rule 79 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    PRINT           reduce using rule 79 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    MIN             reduce using rule 79 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    MAX             reduce using rule 79 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    FOR             reduce using rule 79 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    RETURN          reduce using rule 79 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    BUILD           reduce using rule 79 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    CONDITION       reduce using rule 79 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    PLUS            reduce using rule 79 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    MINUS           reduce using rule 79 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    LPAREN          reduce using rule 79 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    CTEI            reduce using rule 79 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    CTEF            reduce using rule 79 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    CTESTRING       reduce using rule 79 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    CTEBOOL         reduce using rule 79 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    RCURLY          reduce using rule 79 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    SEMIC           reduce using rule 79 (write -> PRINT LPAREN write2 RPAREN SEMIC .)
    ELSE            reduce using rule 79 (write -> PRINT LPAREN write2 RPAREN SEMIC .)


state 170

    (76) for -> FOR ID IN DOT ID . LCURLY statementblock RCURLY

    LCURLY          shift and go to state 172


state 171

    (77) condition -> IF LPAREN expresion RPAREN statementblock . SEMIC
    (78) condition -> IF LPAREN expresion RPAREN statementblock . ELSE statementblock SEMIC

    SEMIC           shift and go to state 173
    ELSE            shift and go to state 174


state 172

    (76) for -> FOR ID IN DOT ID LCURLY . statementblock RCURLY
    (85) statementblock -> . statement statementblock
    (86) statementblock -> . statement
    (87) statementblock -> . empty
    (51) statement -> . asign
    (52) statement -> . expresion
    (53) statement -> . condition
    (54) statement -> . write
    (55) statement -> . optimize
    (56) statement -> . for
    (57) statement -> . return
    (58) statement -> . build
    (59) statement -> . wherecondition
    (88) empty -> .
    (27) asign -> . ID EQUALS expresiones SEMIC
    (30) expresion -> . exp
    (31) expresion -> . exp LESSTHAN exp
    (32) expresion -> . exp LESSEQUAL exp
    (33) expresion -> . exp GREATEREQUAL exp
    (34) expresion -> . exp GREATERTHAN exp
    (35) expresion -> . exp BETWEEN exp
    (77) condition -> . IF LPAREN expresion RPAREN statementblock SEMIC
    (78) condition -> . IF LPAREN expresion RPAREN statementblock ELSE statementblock SEMIC
    (79) write -> . PRINT LPAREN write2 RPAREN SEMIC
    (49) optimize -> . MIN EQUALS statement
    (50) optimize -> . MAX EQUALS statement
    (76) for -> . FOR ID IN DOT ID LCURLY statementblock RCURLY
    (84) return -> . RETURN asign
    (60) build -> . BUILD expresion SEMIC
    (62) wherecondition -> . CONDITION expresion SEMIC
    (36) exp -> . term
    (37) exp -> . term PLUS exp
    (38) exp -> . term MINUS exp
    (39) term -> . factor
    (40) term -> . factor STAR term
    (41) term -> . factor SLASH term
    (42) factor -> . PLUS constant
    (43) factor -> . MINUS constant
    (44) factor -> . constant
    (45) factor -> . LPAREN expresion RPAREN
    (66) constant -> . CTEI
    (67) constant -> . CTEF
    (68) constant -> . CTESTRING
    (69) constant -> . CTEBOOL
    (70) constant -> . id
    (71) constant -> . functioncall
    (72) id -> . ID dimensions
    (73) functioncall -> . ID LPAREN expresion RPAREN
    (74) functioncall -> . ID LPAREN CTEI RPAREN
    (75) functioncall -> . ID LPAREN CTEF RPAREN

    RCURLY          reduce using rule 88 (empty -> .)
    ID              shift and go to state 62
    IF              shift and go to state 78
    PRINT           shift and go to state 58
    MIN             shift and go to state 36
    MAX             shift and go to state 38
    FOR             shift and go to state 73
    RETURN          shift and go to state 57
    BUILD           shift and go to state 74
    CONDITION       shift and go to state 83
    PLUS            shift and go to state 64
    MINUS           shift and go to state 59
    LPAREN          shift and go to state 75
    CTEI            shift and go to state 87
    CTEF            shift and go to state 82
    CTESTRING       shift and go to state 88
    CTEBOOL         shift and go to state 85

    statementblock                 shift and go to state 175
    expresion                      shift and go to state 71
    return                         shift and go to state 72
    exp                            shift and go to state 84
    for                            shift and go to state 60
    term                           shift and go to state 80
    asign                          shift and go to state 81
    write                          shift and go to state 63
    functioncall                   shift and go to state 68
    empty                          shift and go to state 70
    statement                      shift and go to state 66
    factor                         shift and go to state 67
    id                             shift and go to state 61
    constant                       shift and go to state 69
    wherecondition                 shift and go to state 86
    optimize                       shift and go to state 76
    condition                      shift and go to state 77
    build                          shift and go to state 65

state 173

    (77) condition -> IF LPAREN expresion RPAREN statementblock SEMIC .

    ID              reduce using rule 77 (condition -> IF LPAREN expresion RPAREN statementblock SEMIC .)
    IF              reduce using rule 77 (condition -> IF LPAREN expresion RPAREN statementblock SEMIC .)
    PRINT           reduce using rule 77 (condition -> IF LPAREN expresion RPAREN statementblock SEMIC .)
    MIN             reduce using rule 77 (condition -> IF LPAREN expresion RPAREN statementblock SEMIC .)
    MAX             reduce using rule 77 (condition -> IF LPAREN expresion RPAREN statementblock SEMIC .)
    FOR             reduce using rule 77 (condition -> IF LPAREN expresion RPAREN statementblock SEMIC .)
    RETURN          reduce using rule 77 (condition -> IF LPAREN expresion RPAREN statementblock SEMIC .)
    BUILD           reduce using rule 77 (condition -> IF LPAREN expresion RPAREN statementblock SEMIC .)
    CONDITION       reduce using rule 77 (condition -> IF LPAREN expresion RPAREN statementblock SEMIC .)
    PLUS            reduce using rule 77 (condition -> IF LPAREN expresion RPAREN statementblock SEMIC .)
    MINUS           reduce using rule 77 (condition -> IF LPAREN expresion RPAREN statementblock SEMIC .)
    LPAREN          reduce using rule 77 (condition -> IF LPAREN expresion RPAREN statementblock SEMIC .)
    CTEI            reduce using rule 77 (condition -> IF LPAREN expresion RPAREN statementblock SEMIC .)
    CTEF            reduce using rule 77 (condition -> IF LPAREN expresion RPAREN statementblock SEMIC .)
    CTESTRING       reduce using rule 77 (condition -> IF LPAREN expresion RPAREN statementblock SEMIC .)
    CTEBOOL         reduce using rule 77 (condition -> IF LPAREN expresion RPAREN statementblock SEMIC .)
    RCURLY          reduce using rule 77 (condition -> IF LPAREN expresion RPAREN statementblock SEMIC .)
    SEMIC           reduce using rule 77 (condition -> IF LPAREN expresion RPAREN statementblock SEMIC .)
    ELSE            reduce using rule 77 (condition -> IF LPAREN expresion RPAREN statementblock SEMIC .)
    WHERE           reduce using rule 77 (condition -> IF LPAREN expresion RPAREN statementblock SEMIC .)


state 174

    (78) condition -> IF LPAREN expresion RPAREN statementblock ELSE . statementblock SEMIC
    (85) statementblock -> . statement statementblock
    (86) statementblock -> . statement
    (87) statementblock -> . empty
    (51) statement -> . asign
    (52) statement -> . expresion
    (53) statement -> . condition
    (54) statement -> . write
    (55) statement -> . optimize
    (56) statement -> . for
    (57) statement -> . return
    (58) statement -> . build
    (59) statement -> . wherecondition
    (88) empty -> .
    (27) asign -> . ID EQUALS expresiones SEMIC
    (30) expresion -> . exp
    (31) expresion -> . exp LESSTHAN exp
    (32) expresion -> . exp LESSEQUAL exp
    (33) expresion -> . exp GREATEREQUAL exp
    (34) expresion -> . exp GREATERTHAN exp
    (35) expresion -> . exp BETWEEN exp
    (77) condition -> . IF LPAREN expresion RPAREN statementblock SEMIC
    (78) condition -> . IF LPAREN expresion RPAREN statementblock ELSE statementblock SEMIC
    (79) write -> . PRINT LPAREN write2 RPAREN SEMIC
    (49) optimize -> . MIN EQUALS statement
    (50) optimize -> . MAX EQUALS statement
    (76) for -> . FOR ID IN DOT ID LCURLY statementblock RCURLY
    (84) return -> . RETURN asign
    (60) build -> . BUILD expresion SEMIC
    (62) wherecondition -> . CONDITION expresion SEMIC
    (36) exp -> . term
    (37) exp -> . term PLUS exp
    (38) exp -> . term MINUS exp
    (39) term -> . factor
    (40) term -> . factor STAR term
    (41) term -> . factor SLASH term
    (42) factor -> . PLUS constant
    (43) factor -> . MINUS constant
    (44) factor -> . constant
    (45) factor -> . LPAREN expresion RPAREN
    (66) constant -> . CTEI
    (67) constant -> . CTEF
    (68) constant -> . CTESTRING
    (69) constant -> . CTEBOOL
    (70) constant -> . id
    (71) constant -> . functioncall
    (72) id -> . ID dimensions
    (73) functioncall -> . ID LPAREN expresion RPAREN
    (74) functioncall -> . ID LPAREN CTEI RPAREN
    (75) functioncall -> . ID LPAREN CTEF RPAREN

    SEMIC           reduce using rule 88 (empty -> .)
    ID              shift and go to state 62
    IF              shift and go to state 78
    PRINT           shift and go to state 58
    MIN             shift and go to state 36
    MAX             shift and go to state 38
    FOR             shift and go to state 73
    RETURN          shift and go to state 57
    BUILD           shift and go to state 74
    CONDITION       shift and go to state 83
    PLUS            shift and go to state 64
    MINUS           shift and go to state 59
    LPAREN          shift and go to state 75
    CTEI            shift and go to state 87
    CTEF            shift and go to state 82
    CTESTRING       shift and go to state 88
    CTEBOOL         shift and go to state 85

    expresion                      shift and go to state 71
    statementblock                 shift and go to state 176
    return                         shift and go to state 72
    exp                            shift and go to state 84
    for                            shift and go to state 60
