Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CTESTRING
    SUM
    BETWEEN
    CTEBOOL

Grammar

Rule 0     S' -> program
    EQ              reduce using rule 81 (expresion7i -> SHR expresion7 .)
    DIF             reduce using rule 81 (expresion7i -> SHR expresion7 .)
    ANDB            reduce using rule 81 (expresion7i -> SHR expresion7 .)
    XOR             reduce using rule 81 (expresion7i -> SHR expresion7 .)
    ORB             reduce using rule 81 (expresion7i -> SHR expresion7 .)
    AND             reduce using rule 81 (expresion7i -> SHR expresion7 .)
    OR              reduce using rule 81 (expresion7i -> SHR expresion7 .)
    SEMIC           reduce using rule 81 (expresion7i -> SHR expresion7 .)
    RBRACKET        reduce using rule 81 (expresion7i -> SHR expresion7 .)
    COMMA           reduce using rule 81 (expresion7i -> SHR expresion7 .)
    RPAREN          reduce using rule 81 (expresion7i -> SHR expresion7 .)


state 214

    (82) expresion7i -> SHL expresion7 .

    EQ              reduce using rule 82 (expresion7i -> SHL expresion7 .)
    DIF             reduce using rule 82 (expresion7i -> SHL expresion7 .)
    ANDB            reduce using rule 82 (expresion7i -> SHL expresion7 .)
    XOR             reduce using rule 82 (expresion7i -> SHL expresion7 .)
    ORB             reduce using rule 82 (expresion7i -> SHL expresion7 .)
    AND             reduce using rule 82 (expresion7i -> SHL expresion7 .)
    OR              reduce using rule 82 (expresion7i -> SHL expresion7 .)
    SEMIC           reduce using rule 82 (expresion7i -> SHL expresion7 .)
    RBRACKET        reduce using rule 82 (expresion7i -> SHL expresion7 .)
    COMMA           reduce using rule 82 (expresion7i -> SHL expresion7 .)
    RPAREN          reduce using rule 82 (expresion7i -> SHL expresion7 .)


state 215

    (102) exponencial -> LPAREN expresion RPAREN .

    EXP             reduce using rule 102 (exponencial -> LPAREN expresion RPAREN .)
    STAR            reduce using rule 102 (exponencial -> LPAREN expresion RPAREN .)
    SLASH           reduce using rule 102 (exponencial -> LPAREN expresion RPAREN .)
    MOD             reduce using rule 102 (exponencial -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 102 (exponencial -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 102 (exponencial -> LPAREN expresion RPAREN .)
    GREATERTHAN     reduce using rule 102 (exponencial -> LPAREN expresion RPAREN .)
    LESSTHAN        reduce using rule 102 (exponencial -> LPAREN expresion RPAREN .)
    GREATEREQUAL    reduce using rule 102 (exponencial -> LPAREN expresion RPAREN .)
    LESSEQUAL       reduce using rule 102 (exponencial -> LPAREN expresion RPAREN .)
    SHR             reduce using rule 102 (exponencial -> LPAREN expresion RPAREN .)
    SHL             reduce using rule 102 (exponencial -> LPAREN expresion RPAREN .)
    EQ              reduce using rule 102 (exponencial -> LPAREN expresion RPAREN .)
    DIF             reduce using rule 102 (exponencial -> LPAREN expresion RPAREN .)
    ANDB            reduce using rule 102 (exponencial -> LPAREN expresion RPAREN .)
    XOR             reduce using rule 102 (exponencial -> LPAREN expresion RPAREN .)
    ORB             reduce using rule 102 (exponencial -> LPAREN expresion RPAREN .)
    AND             reduce using rule 102 (exponencial -> LPAREN expresion RPAREN .)
    OR              reduce using rule 102 (exponencial -> LPAREN expresion RPAREN .)
    SEMIC           reduce using rule 102 (exponencial -> LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 102 (exponencial -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 102 (exponencial -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 102 (exponencial -> LPAREN expresion RPAREN .)


state 216

    (14) where -> WHERE LCURLY bloque2 . RCURLY

    RCURLY          shift and go to state 231


state 217

    (35) condition -> IF asign bloque condition1 .

    IF              reduce using rule 35 (condition -> IF asign bloque condition1 .)
    PRINT           reduce using rule 35 (condition -> IF asign bloque condition1 .)
    FOR             reduce using rule 35 (condition -> IF asign bloque condition1 .)
    RETURN          reduce using rule 35 (condition -> IF asign bloque condition1 .)
    BUILD           reduce using rule 35 (condition -> IF asign bloque condition1 .)
    CONDITION       reduce using rule 35 (condition -> IF asign bloque condition1 .)
    ID              reduce using rule 35 (condition -> IF asign bloque condition1 .)
    TINT            reduce using rule 35 (condition -> IF asign bloque condition1 .)
    TBOOL           reduce using rule 35 (condition -> IF asign bloque condition1 .)
    TFLOAT          reduce using rule 35 (condition -> IF asign bloque condition1 .)
    RCURLY          reduce using rule 35 (condition -> IF asign bloque condition1 .)
    WHERE           reduce using rule 35 (condition -> IF asign bloque condition1 .)


state 218

    (36) condition1 -> ELSE . bloque
    (57) bloque -> . LCURLY bloque2 RCURLY

    LCURLY          shift and go to state 107

    bloque                         shift and go to state 232

state 219

    (37) condition1 -> empty .

    IF              reduce using rule 37 (condition1 -> empty .)
    PRINT           reduce using rule 37 (condition1 -> empty .)
    FOR             reduce using rule 37 (condition1 -> empty .)
    RETURN          reduce using rule 37 (condition1 -> empty .)
    BUILD           reduce using rule 37 (condition1 -> empty .)
    CONDITION       reduce using rule 37 (condition1 -> empty .)
    ID              reduce using rule 37 (condition1 -> empty .)
    TINT            reduce using rule 37 (condition1 -> empty .)
    TBOOL           reduce using rule 37 (condition1 -> empty .)
    TFLOAT          reduce using rule 37 (condition1 -> empty .)
    RCURLY          reduce using rule 37 (condition1 -> empty .)
    WHERE           reduce using rule 37 (condition1 -> empty .)


state 220

    (12) optimize -> MAX LCURLY statement where . RCURLY

    RCURLY          shift and go to state 233


state 221

    (57) bloque -> LCURLY bloque2 RCURLY .

    IF              reduce using rule 57 (bloque -> LCURLY bloque2 RCURLY .)
    PRINT           reduce using rule 57 (bloque -> LCURLY bloque2 RCURLY .)
    FOR             reduce using rule 57 (bloque -> LCURLY bloque2 RCURLY .)
    RETURN          reduce using rule 57 (bloque -> LCURLY bloque2 RCURLY .)
    BUILD           reduce using rule 57 (bloque -> LCURLY bloque2 RCURLY .)
    CONDITION       reduce using rule 57 (bloque -> LCURLY bloque2 RCURLY .)
    ID              reduce using rule 57 (bloque -> LCURLY bloque2 RCURLY .)
    TINT            reduce using rule 57 (bloque -> LCURLY bloque2 RCURLY .)
    TBOOL           reduce using rule 57 (bloque -> LCURLY bloque2 RCURLY .)
    TFLOAT          reduce using rule 57 (bloque -> LCURLY bloque2 RCURLY .)
    RCURLY          reduce using rule 57 (bloque -> LCURLY bloque2 RCURLY .)
    WHERE           reduce using rule 57 (bloque -> LCURLY bloque2 RCURLY .)
    FUNC            reduce using rule 57 (bloque -> LCURLY bloque2 RCURLY .)
    MODEL           reduce using rule 57 (bloque -> LCURLY bloque2 RCURLY .)
    ELSE            reduce using rule 57 (bloque -> LCURLY bloque2 RCURLY .)


state 222

    (45) funcion2 -> COMMA type ID funcion2 .

    RPAREN          reduce using rule 45 (funcion2 -> COMMA type ID funcion2 .)


state 223

    (55) dec22 -> COMMA ID . dec22
    (55) dec22 -> . COMMA ID dec22
    (56) dec22 -> . empty
    (124) empty -> .

    COMMA           shift and go to state 182
    SEMIC           reduce using rule 124 (empty -> .)

    dec22                          shift and go to state 234
    empty                          shift and go to state 184

state 224

    (51) declaration -> typedeclaration POINTS ID dec22 SEMIC .

    WHERE           reduce using rule 51 (declaration -> typedeclaration POINTS ID dec22 SEMIC .)
    IF              reduce using rule 51 (declaration -> typedeclaration POINTS ID dec22 SEMIC .)
    PRINT           reduce using rule 51 (declaration -> typedeclaration POINTS ID dec22 SEMIC .)
    FOR             reduce using rule 51 (declaration -> typedeclaration POINTS ID dec22 SEMIC .)
    RETURN          reduce using rule 51 (declaration -> typedeclaration POINTS ID dec22 SEMIC .)
    BUILD           reduce using rule 51 (declaration -> typedeclaration POINTS ID dec22 SEMIC .)
    CONDITION       reduce using rule 51 (declaration -> typedeclaration POINTS ID dec22 SEMIC .)
    ID              reduce using rule 51 (declaration -> typedeclaration POINTS ID dec22 SEMIC .)
    TINT            reduce using rule 51 (declaration -> typedeclaration POINTS ID dec22 SEMIC .)
    TBOOL           reduce using rule 51 (declaration -> typedeclaration POINTS ID dec22 SEMIC .)
    TFLOAT          reduce using rule 51 (declaration -> typedeclaration POINTS ID dec22 SEMIC .)
    RCURLY          reduce using rule 51 (declaration -> typedeclaration POINTS ID dec22 SEMIC .)


state 225

    (53) dimensions -> LBRACKET expresion RBRACKET dimensions .

    ASEQ            reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    PLUSEQ          reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    MINEQ           reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    MULTEQ          reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    DIVEQ           reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    EXP             reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    STAR            reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    SLASH           reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    MOD             reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    PLUS            reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    MINUS           reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    GREATERTHAN     reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    LESSTHAN        reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    GREATEREQUAL    reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    LESSEQUAL       reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    SHR             reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    SHL             reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    EQ              reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    DIF             reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    ANDB            reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    XOR             reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    ORB             reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    AND             reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    OR              reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    SEMIC           reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    RBRACKET        reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    COMMA           reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    RPAREN          reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    POINTS          reduce using rule 53 (dimensions -> LBRACKET expresion RBRACKET dimensions .)


state 226

    (11) optimize -> MIN LCURLY statement where RCURLY .

    WHERE           reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)
    IF              reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)
    PRINT           reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)
    FOR             reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)
    RETURN          reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)
    BUILD           reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)
    CONDITION       reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)
    ID              reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)
    TINT            reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)
    TBOOL           reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)
    TFLOAT          reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)
    RCURLY          reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)


state 227

    (39) write2 -> COMMA asign write2 .

    SEMIC           reduce using rule 39 (write2 -> COMMA asign write2 .)


state 228

    (28) expresiones -> expresion COMMA expresiones .

    SEMIC           reduce using rule 28 (expresiones -> expresion COMMA expresiones .)


state 229

    (119) llamarfuncion33 -> COMMA asign . llamarfuncion33
    (119) llamarfuncion33 -> . COMMA asign llamarfuncion33
    (120) llamarfuncion33 -> . empty
    (124) empty -> .

    COMMA           shift and go to state 192
    RPAREN          reduce using rule 124 (empty -> .)

    llamarfuncion33                shift and go to state 235
    empty                          shift and go to state 193

state 230
