Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CTESTRING
    SUM
    BETWEEN
    CTEBOOL

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 54 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    BUILD           reduce using rule 54 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    CONDITION       reduce using rule 54 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    ID              reduce using rule 54 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    TINT            reduce using rule 54 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    TBOOL           reduce using rule 54 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    TFLOAT          reduce using rule 54 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    LPAREN          reduce using rule 54 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    NOT             reduce using rule 54 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    MM              reduce using rule 54 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    PP              reduce using rule 54 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    NEW             reduce using rule 54 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    CTEI            reduce using rule 54 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    CTEF            reduce using rule 54 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    RCURLY          reduce using rule 54 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    WHERE           reduce using rule 54 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    SEMIC           reduce using rule 54 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    RPAREN          reduce using rule 54 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    LCURLY          reduce using rule 54 (dimensions -> LBRACKET expresion RBRACKET dimensions .)
    RBRACKET        reduce using rule 54 (dimensions -> LBRACKET expresion RBRACKET dimensions .)


state 228

    (11) optimize -> MIN LCURLY statement where RCURLY .

    WHERE           reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)
    IF              reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)
    PRINT           reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)
    FOR             reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)
    RETURN          reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)
    BUILD           reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)
    CONDITION       reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)
    ID              reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)
    TINT            reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)
    TBOOL           reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)
    TFLOAT          reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)
    LPAREN          reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)
    NOT             reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)
    MM              reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)
    PP              reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)
    NEW             reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)
    RCURLY          reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)
    CTEI            reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)
    CTEF            reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)


state 229

    (40) write2 -> COMMA asign write2 .

    SEMIC           reduce using rule 40 (write2 -> COMMA asign write2 .)


state 230

    (120) llamarfuncion33 -> COMMA asign . llamarfuncion33
    (120) llamarfuncion33 -> . COMMA asign llamarfuncion33
    (121) llamarfuncion33 -> . empty
    (125) empty -> .

    COMMA           shift and go to state 215
    RPAREN          reduce using rule 125 (empty -> .)

    llamarfuncion33                shift and go to state 236
    empty                          shift and go to state 216

state 231

    (42) ciclo -> FOR ID IN DOT ID . bloque
    (58) bloque -> . LCURLY bloque2 RCURLY

    LCURLY          shift and go to state 158

    bloque                         shift and go to state 237

state 232

    (14) where -> WHERE LCURLY bloque2 RCURLY .

    IF              reduce using rule 14 (where -> WHERE LCURLY bloque2 RCURLY .)
    PRINT           reduce using rule 14 (where -> WHERE LCURLY bloque2 RCURLY .)
    FOR             reduce using rule 14 (where -> WHERE LCURLY bloque2 RCURLY .)
    RETURN          reduce using rule 14 (where -> WHERE LCURLY bloque2 RCURLY .)
    BUILD           reduce using rule 14 (where -> WHERE LCURLY bloque2 RCURLY .)
    CONDITION       reduce using rule 14 (where -> WHERE LCURLY bloque2 RCURLY .)
    ID              reduce using rule 14 (where -> WHERE LCURLY bloque2 RCURLY .)
    TINT            reduce using rule 14 (where -> WHERE LCURLY bloque2 RCURLY .)
    TBOOL           reduce using rule 14 (where -> WHERE LCURLY bloque2 RCURLY .)
    TFLOAT          reduce using rule 14 (where -> WHERE LCURLY bloque2 RCURLY .)
    LPAREN          reduce using rule 14 (where -> WHERE LCURLY bloque2 RCURLY .)
    NOT             reduce using rule 14 (where -> WHERE LCURLY bloque2 RCURLY .)
    MM              reduce using rule 14 (where -> WHERE LCURLY bloque2 RCURLY .)
    PP              reduce using rule 14 (where -> WHERE LCURLY bloque2 RCURLY .)
    NEW             reduce using rule 14 (where -> WHERE LCURLY bloque2 RCURLY .)
    RCURLY          reduce using rule 14 (where -> WHERE LCURLY bloque2 RCURLY .)
    CTEI            reduce using rule 14 (where -> WHERE LCURLY bloque2 RCURLY .)
    CTEF            reduce using rule 14 (where -> WHERE LCURLY bloque2 RCURLY .)


state 233

    (37) condition1 -> ELSE bloque .

    IF              reduce using rule 37 (condition1 -> ELSE bloque .)
    PRINT           reduce using rule 37 (condition1 -> ELSE bloque .)
    FOR             reduce using rule 37 (condition1 -> ELSE bloque .)
    RETURN          reduce using rule 37 (condition1 -> ELSE bloque .)
    BUILD           reduce using rule 37 (condition1 -> ELSE bloque .)
    CONDITION       reduce using rule 37 (condition1 -> ELSE bloque .)
    ID              reduce using rule 37 (condition1 -> ELSE bloque .)
    TINT            reduce using rule 37 (condition1 -> ELSE bloque .)
    TBOOL           reduce using rule 37 (condition1 -> ELSE bloque .)
    TFLOAT          reduce using rule 37 (condition1 -> ELSE bloque .)
    LPAREN          reduce using rule 37 (condition1 -> ELSE bloque .)
    NOT             reduce using rule 37 (condition1 -> ELSE bloque .)
    MM              reduce using rule 37 (condition1 -> ELSE bloque .)
    PP              reduce using rule 37 (condition1 -> ELSE bloque .)
    NEW             reduce using rule 37 (condition1 -> ELSE bloque .)
    CTEI            reduce using rule 37 (condition1 -> ELSE bloque .)
    CTEF            reduce using rule 37 (condition1 -> ELSE bloque .)
    RCURLY          reduce using rule 37 (condition1 -> ELSE bloque .)
    WHERE           reduce using rule 37 (condition1 -> ELSE bloque .)


state 234

    (12) optimize -> MAX LCURLY statement where RCURLY .

    WHERE           reduce using rule 12 (optimize -> MAX LCURLY statement where RCURLY .)
    IF              reduce using rule 12 (optimize -> MAX LCURLY statement where RCURLY .)
    PRINT           reduce using rule 12 (optimize -> MAX LCURLY statement where RCURLY .)
    FOR             reduce using rule 12 (optimize -> MAX LCURLY statement where RCURLY .)
    RETURN          reduce using rule 12 (optimize -> MAX LCURLY statement where RCURLY .)
    BUILD           reduce using rule 12 (optimize -> MAX LCURLY statement where RCURLY .)
    CONDITION       reduce using rule 12 (optimize -> MAX LCURLY statement where RCURLY .)
    ID              reduce using rule 12 (optimize -> MAX LCURLY statement where RCURLY .)
    TINT            reduce using rule 12 (optimize -> MAX LCURLY statement where RCURLY .)
    TBOOL           reduce using rule 12 (optimize -> MAX LCURLY statement where RCURLY .)
    TFLOAT          reduce using rule 12 (optimize -> MAX LCURLY statement where RCURLY .)
    LPAREN          reduce using rule 12 (optimize -> MAX LCURLY statement where RCURLY .)
    NOT             reduce using rule 12 (optimize -> MAX LCURLY statement where RCURLY .)
    MM              reduce using rule 12 (optimize -> MAX LCURLY statement where RCURLY .)
    PP              reduce using rule 12 (optimize -> MAX LCURLY statement where RCURLY .)
    NEW             reduce using rule 12 (optimize -> MAX LCURLY statement where RCURLY .)
    RCURLY          reduce using rule 12 (optimize -> MAX LCURLY statement where RCURLY .)
    CTEI            reduce using rule 12 (optimize -> MAX LCURLY statement where RCURLY .)
    CTEF            reduce using rule 12 (optimize -> MAX LCURLY statement where RCURLY .)


state 235

    (56) dec22 -> COMMA ID dec22 .

    SEMIC           reduce using rule 56 (dec22 -> COMMA ID dec22 .)


state 236

    (120) llamarfuncion33 -> COMMA asign llamarfuncion33 .

    RPAREN          reduce using rule 120 (llamarfuncion33 -> COMMA asign llamarfuncion33 .)


state 237

    (42) ciclo -> FOR ID IN DOT ID bloque .

    IF              reduce using rule 42 (ciclo -> FOR ID IN DOT ID bloque .)
    PRINT           reduce using rule 42 (ciclo -> FOR ID IN DOT ID bloque .)
    FOR             reduce using rule 42 (ciclo -> FOR ID IN DOT ID bloque .)
    RETURN          reduce using rule 42 (ciclo -> FOR ID IN DOT ID bloque .)
    BUILD           reduce using rule 42 (ciclo -> FOR ID IN DOT ID bloque .)
    CONDITION       reduce using rule 42 (ciclo -> FOR ID IN DOT ID bloque .)
    ID              reduce using rule 42 (ciclo -> FOR ID IN DOT ID bloque .)
    TINT            reduce using rule 42 (ciclo -> FOR ID IN DOT ID bloque .)
    TBOOL           reduce using rule 42 (ciclo -> FOR ID IN DOT ID bloque .)
    TFLOAT          reduce using rule 42 (ciclo -> FOR ID IN DOT ID bloque .)
    LPAREN          reduce using rule 42 (ciclo -> FOR ID IN DOT ID bloque .)
    NOT             reduce using rule 42 (ciclo -> FOR ID IN DOT ID bloque .)
    MM              reduce using rule 42 (ciclo -> FOR ID IN DOT ID bloque .)
    PP              reduce using rule 42 (ciclo -> FOR ID IN DOT ID bloque .)
    NEW             reduce using rule 42 (ciclo -> FOR ID IN DOT ID bloque .)
    CTEI            reduce using rule 42 (ciclo -> FOR ID IN DOT ID bloque .)
    CTEF            reduce using rule 42 (ciclo -> FOR ID IN DOT ID bloque .)
    RCURLY          reduce using rule 42 (ciclo -> FOR ID IN DOT ID bloque .)
    WHERE           reduce using rule 42 (ciclo -> FOR ID IN DOT ID bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IF in state 22 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 22 resolved as shift
WARNING: shift/reduce conflict for FOR in state 22 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 22 resolved as shift
WARNING: shift/reduce conflict for BUILD in state 22 resolved as shift
WARNING: shift/reduce conflict for CONDITION in state 22 resolved as shift
WARNING: shift/reduce conflict for ID in state 22 resolved as shift
WARNING: shift/reduce conflict for TINT in state 22 resolved as shift
WARNING: shift/reduce conflict for TBOOL in state 22 resolved as shift
WARNING: shift/reduce conflict for TFLOAT in state 22 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 22 resolved as shift
WARNING: shift/reduce conflict for NOT in state 22 resolved as shift
WARNING: shift/reduce conflict for MM in state 22 resolved as shift
WARNING: shift/reduce conflict for PP in state 22 resolved as shift
WARNING: shift/reduce conflict for NEW in state 22 resolved as shift
WARNING: shift/reduce conflict for ID in state 30 resolved as shift
WARNING: shift/reduce conflict for ID in state 31 resolved as shift
WARNING: shift/reduce conflict for ID in state 36 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 41 resolved as shift
WARNING: shift/reduce conflict for IF in state 44 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 44 resolved as shift
WARNING: shift/reduce conflict for FOR in state 44 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 44 resolved as shift
WARNING: shift/reduce conflict for BUILD in state 44 resolved as shift
WARNING: shift/reduce conflict for CONDITION in state 44 resolved as shift
WARNING: shift/reduce conflict for ID in state 44 resolved as shift
WARNING: shift/reduce conflict for TINT in state 44 resolved as shift
WARNING: shift/reduce conflict for TBOOL in state 44 resolved as shift
WARNING: shift/reduce conflict for TFLOAT in state 44 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 44 resolved as shift
WARNING: shift/reduce conflict for NOT in state 44 resolved as shift
WARNING: shift/reduce conflict for MM in state 44 resolved as shift
WARNING: shift/reduce conflict for PP in state 44 resolved as shift
WARNING: shift/reduce conflict for NEW in state 44 resolved as shift
WARNING: shift/reduce conflict for ID in state 48 resolved as shift
