Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CTESTRING
    SUM
    BETWEEN
    CTEBOOL

Grammar

Rule 0     S' -> program
    GREATERTHAN     reduce using rule 108 (exponencial -> LPAREN expresion RPAREN .)
    LESSTHAN        reduce using rule 108 (exponencial -> LPAREN expresion RPAREN .)
    GREATEREQUAL    reduce using rule 108 (exponencial -> LPAREN expresion RPAREN .)
    LESSEQUAL       reduce using rule 108 (exponencial -> LPAREN expresion RPAREN .)
    SHR             reduce using rule 108 (exponencial -> LPAREN expresion RPAREN .)
    SHL             reduce using rule 108 (exponencial -> LPAREN expresion RPAREN .)
    EQ              reduce using rule 108 (exponencial -> LPAREN expresion RPAREN .)
    DIF             reduce using rule 108 (exponencial -> LPAREN expresion RPAREN .)
    ANDB            reduce using rule 108 (exponencial -> LPAREN expresion RPAREN .)
    XOR             reduce using rule 108 (exponencial -> LPAREN expresion RPAREN .)
    ORB             reduce using rule 108 (exponencial -> LPAREN expresion RPAREN .)
    AND             reduce using rule 108 (exponencial -> LPAREN expresion RPAREN .)
    OR              reduce using rule 108 (exponencial -> LPAREN expresion RPAREN .)
    SEMIC           reduce using rule 108 (exponencial -> LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 108 (exponencial -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 108 (exponencial -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 108 (exponencial -> LPAREN expresion RPAREN .)


state 221

    (63) bloque -> LCURLY bloque2 RCURLY .

    IF              reduce using rule 63 (bloque -> LCURLY bloque2 RCURLY .)
    PRINT           reduce using rule 63 (bloque -> LCURLY bloque2 RCURLY .)
    FOR             reduce using rule 63 (bloque -> LCURLY bloque2 RCURLY .)
    RETURN          reduce using rule 63 (bloque -> LCURLY bloque2 RCURLY .)
    BUILD           reduce using rule 63 (bloque -> LCURLY bloque2 RCURLY .)
    CONDITION       reduce using rule 63 (bloque -> LCURLY bloque2 RCURLY .)
    TINT            reduce using rule 63 (bloque -> LCURLY bloque2 RCURLY .)
    TBOOL           reduce using rule 63 (bloque -> LCURLY bloque2 RCURLY .)
    TFLOAT          reduce using rule 63 (bloque -> LCURLY bloque2 RCURLY .)
    ID              reduce using rule 63 (bloque -> LCURLY bloque2 RCURLY .)
    RCURLY          reduce using rule 63 (bloque -> LCURLY bloque2 RCURLY .)
    WHERE           reduce using rule 63 (bloque -> LCURLY bloque2 RCURLY .)
    ELSE            reduce using rule 63 (bloque -> LCURLY bloque2 RCURLY .)
    FUNC            reduce using rule 63 (bloque -> LCURLY bloque2 RCURLY .)
    MODEL           reduce using rule 63 (bloque -> LCURLY bloque2 RCURLY .)


state 222

    (52) funcion2 -> COMMA type ID funcion2 .

    RPAREN          reduce using rule 52 (funcion2 -> COMMA type ID funcion2 .)


state 223

    (61) dec22 -> COMMA . ID dec22

    ID              shift and go to state 236


state 224

    (58) declaration -> type dimensions POINTS ID dec22 . SEMIC

    SEMIC           shift and go to state 237


state 225

    (62) dec22 -> empty .

    SEMIC           reduce using rule 62 (dec22 -> empty .)


state 226

    (59) dimensions -> LBRACKET expresion RBRACKET dimensions .

    POINTS          reduce using rule 59 (dimensions -> LBRACKET expresion RBRACKET dimensions .)


state 227

    (11) optimize -> MIN LCURLY statement where RCURLY .

    WHERE           reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)
    IF              reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)
    PRINT           reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)
    FOR             reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)
    RETURN          reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)
    BUILD           reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)
    CONDITION       reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)
    TINT            reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)
    TBOOL           reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)
    TFLOAT          reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)
    ID              reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)
    RCURLY          reduce using rule 11 (optimize -> MIN LCURLY statement where RCURLY .)


state 228

    (39) write2 -> COMMA asign write2 .

    SEMIC           reduce using rule 39 (write2 -> COMMA asign write2 .)


state 229

    (28) expresiones -> expresion COMMA expresiones .

    SEMIC           reduce using rule 28 (expresiones -> expresion COMMA expresiones .)


state 230

    (125) llamarfuncion33 -> COMMA asign . llamarfuncion33
    (125) llamarfuncion33 -> . COMMA asign llamarfuncion33
    (126) llamarfuncion33 -> . empty
    (130) empty -> .

    COMMA           shift and go to state 190
    RPAREN          reduce using rule 130 (empty -> .)

    llamarfuncion33                shift and go to state 238
    empty                          shift and go to state 191

state 231

    (36) condition1 -> ELSE bloque .

    IF              reduce using rule 36 (condition1 -> ELSE bloque .)
    PRINT           reduce using rule 36 (condition1 -> ELSE bloque .)
    FOR             reduce using rule 36 (condition1 -> ELSE bloque .)
    RETURN          reduce using rule 36 (condition1 -> ELSE bloque .)
    BUILD           reduce using rule 36 (condition1 -> ELSE bloque .)
    CONDITION       reduce using rule 36 (condition1 -> ELSE bloque .)
    TINT            reduce using rule 36 (condition1 -> ELSE bloque .)
    TBOOL           reduce using rule 36 (condition1 -> ELSE bloque .)
    TFLOAT          reduce using rule 36 (condition1 -> ELSE bloque .)
    ID              reduce using rule 36 (condition1 -> ELSE bloque .)
    RCURLY          reduce using rule 36 (condition1 -> ELSE bloque .)
    WHERE           reduce using rule 36 (condition1 -> ELSE bloque .)


state 232

    (42) ciclo -> FOR ciclo1 SEMIC ciclo2 SEMIC . ciclo3 bloque
    (47) ciclo3 -> . asign
    (48) ciclo3 -> .
    (27) asign -> . id asign_signo expresiones SEMIC
    (119) id -> . ID llamarfuncion
    (120) id -> . ID

    LCURLY          reduce using rule 48 (ciclo3 -> .)
    ID              shift and go to state 35

    asign                          shift and go to state 239
    ciclo3                         shift and go to state 240
    id                             shift and go to state 33

state 233

    (41) ciclo -> FOR ID IN DOT ID . bloque
    (63) bloque -> . LCURLY bloque2 RCURLY

    LCURLY          shift and go to state 106

    bloque                         shift and go to state 241

state 234

    (14) where -> WHERE LCURLY bloque2 RCURLY .

    IF              reduce using rule 14 (where -> WHERE LCURLY bloque2 RCURLY .)
    PRINT           reduce using rule 14 (where -> WHERE LCURLY bloque2 RCURLY .)
    FOR             reduce using rule 14 (where -> WHERE LCURLY bloque2 RCURLY .)
    RETURN          reduce using rule 14 (where -> WHERE LCURLY bloque2 RCURLY .)
    BUILD           reduce using rule 14 (where -> WHERE LCURLY bloque2 RCURLY .)
    CONDITION       reduce using rule 14 (where -> WHERE LCURLY bloque2 RCURLY .)
    TINT            reduce using rule 14 (where -> WHERE LCURLY bloque2 RCURLY .)
    TBOOL           reduce using rule 14 (where -> WHERE LCURLY bloque2 RCURLY .)
    TFLOAT          reduce using rule 14 (where -> WHERE LCURLY bloque2 RCURLY .)
    ID              reduce using rule 14 (where -> WHERE LCURLY bloque2 RCURLY .)
    RCURLY          reduce using rule 14 (where -> WHERE LCURLY bloque2 RCURLY .)


state 235

    (12) optimize -> MAX LCURLY statement where RCURLY .

    WHERE           reduce using rule 12 (optimize -> MAX LCURLY statement where RCURLY .)
    IF              reduce using rule 12 (optimize -> MAX LCURLY statement where RCURLY .)
    PRINT           reduce using rule 12 (optimize -> MAX LCURLY statement where RCURLY .)
    FOR             reduce using rule 12 (optimize -> MAX LCURLY statement where RCURLY .)
    RETURN          reduce using rule 12 (optimize -> MAX LCURLY statement where RCURLY .)
    BUILD           reduce using rule 12 (optimize -> MAX LCURLY statement where RCURLY .)
    CONDITION       reduce using rule 12 (optimize -> MAX LCURLY statement where RCURLY .)
    TINT            reduce using rule 12 (optimize -> MAX LCURLY statement where RCURLY .)
    TBOOL           reduce using rule 12 (optimize -> MAX LCURLY statement where RCURLY .)
    TFLOAT          reduce using rule 12 (optimize -> MAX LCURLY statement where RCURLY .)
    ID              reduce using rule 12 (optimize -> MAX LCURLY statement where RCURLY .)
    RCURLY          reduce using rule 12 (optimize -> MAX LCURLY statement where RCURLY .)


state 236

    (61) dec22 -> COMMA ID . dec22
    (61) dec22 -> . COMMA ID dec22
    (62) dec22 -> . empty
    (130) empty -> .

    COMMA           shift and go to state 223
    SEMIC           reduce using rule 130 (empty -> .)

    dec22                          shift and go to state 242
    empty                          shift and go to state 225

state 237

    (58) declaration -> type dimensions POINTS ID dec22 SEMIC .

    TINT            reduce using rule 58 (declaration -> type dimensions POINTS ID dec22 SEMIC .)
    TBOOL           reduce using rule 58 (declaration -> type dimensions POINTS ID dec22 SEMIC .)
    TFLOAT          reduce using rule 58 (declaration -> type dimensions POINTS ID dec22 SEMIC .)
    RCURLY          reduce using rule 58 (declaration -> type dimensions POINTS ID dec22 SEMIC .)
    IF              reduce using rule 58 (declaration -> type dimensions POINTS ID dec22 SEMIC .)
    PRINT           reduce using rule 58 (declaration -> type dimensions POINTS ID dec22 SEMIC .)
    FOR             reduce using rule 58 (declaration -> type dimensions POINTS ID dec22 SEMIC .)
    RETURN          reduce using rule 58 (declaration -> type dimensions POINTS ID dec22 SEMIC .)
    BUILD           reduce using rule 58 (declaration -> type dimensions POINTS ID dec22 SEMIC .)
    CONDITION       reduce using rule 58 (declaration -> type dimensions POINTS ID dec22 SEMIC .)
    ID              reduce using rule 58 (declaration -> type dimensions POINTS ID dec22 SEMIC .)
    WHERE           reduce using rule 58 (declaration -> type dimensions POINTS ID dec22 SEMIC .)


state 238

    (125) llamarfuncion33 -> COMMA asign llamarfuncion33 .

    RPAREN          reduce using rule 125 (llamarfuncion33 -> COMMA asign llamarfuncion33 .)


state 239

    (47) ciclo3 -> asign .

    LCURLY          reduce using rule 47 (ciclo3 -> asign .)


state 240

    (42) ciclo -> FOR ciclo1 SEMIC ciclo2 SEMIC ciclo3 . bloque
    (63) bloque -> . LCURLY bloque2 RCURLY

    LCURLY          shift and go to state 106

    bloque                         shift and go to state 243

state 241

    (41) ciclo -> FOR ID IN DOT ID bloque .

    WHERE           reduce using rule 41 (ciclo -> FOR ID IN DOT ID bloque .)
    IF              reduce using rule 41 (ciclo -> FOR ID IN DOT ID bloque .)
    PRINT           reduce using rule 41 (ciclo -> FOR ID IN DOT ID bloque .)
    FOR             reduce using rule 41 (ciclo -> FOR ID IN DOT ID bloque .)
    RETURN          reduce using rule 41 (ciclo -> FOR ID IN DOT ID bloque .)
    BUILD           reduce using rule 41 (ciclo -> FOR ID IN DOT ID bloque .)
    CONDITION       reduce using rule 41 (ciclo -> FOR ID IN DOT ID bloque .)
    TINT            reduce using rule 41 (ciclo -> FOR ID IN DOT ID bloque .)
    TBOOL           reduce using rule 41 (ciclo -> FOR ID IN DOT ID bloque .)
    TFLOAT          reduce using rule 41 (ciclo -> FOR ID IN DOT ID bloque .)
    ID              reduce using rule 41 (ciclo -> FOR ID IN DOT ID bloque .)
    RCURLY          reduce using rule 41 (ciclo -> FOR ID IN DOT ID bloque .)


state 242

    (61) dec22 -> COMMA ID dec22 .

    SEMIC           reduce using rule 61 (dec22 -> COMMA ID dec22 .)


state 243

    (42) ciclo -> FOR ciclo1 SEMIC ciclo2 SEMIC ciclo3 bloque .

    WHERE           reduce using rule 42 (ciclo -> FOR ciclo1 SEMIC ciclo2 SEMIC ciclo3 bloque .)
    IF              reduce using rule 42 (ciclo -> FOR ciclo1 SEMIC ciclo2 SEMIC ciclo3 bloque .)
    PRINT           reduce using rule 42 (ciclo -> FOR ciclo1 SEMIC ciclo2 SEMIC ciclo3 bloque .)
    FOR             reduce using rule 42 (ciclo -> FOR ciclo1 SEMIC ciclo2 SEMIC ciclo3 bloque .)
    RETURN          reduce using rule 42 (ciclo -> FOR ciclo1 SEMIC ciclo2 SEMIC ciclo3 bloque .)
    BUILD           reduce using rule 42 (ciclo -> FOR ciclo1 SEMIC ciclo2 SEMIC ciclo3 bloque .)
    CONDITION       reduce using rule 42 (ciclo -> FOR ciclo1 SEMIC ciclo2 SEMIC ciclo3 bloque .)
    TINT            reduce using rule 42 (ciclo -> FOR ciclo1 SEMIC ciclo2 SEMIC ciclo3 bloque .)
    TBOOL           reduce using rule 42 (ciclo -> FOR ciclo1 SEMIC ciclo2 SEMIC ciclo3 bloque .)
    TFLOAT          reduce using rule 42 (ciclo -> FOR ciclo1 SEMIC ciclo2 SEMIC ciclo3 bloque .)
    ID              reduce using rule 42 (ciclo -> FOR ciclo1 SEMIC ciclo2 SEMIC ciclo3 bloque .)
    RCURLY          reduce using rule 42 (ciclo -> FOR ciclo1 SEMIC ciclo2 SEMIC ciclo3 bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IF in state 22 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 22 resolved as shift
WARNING: shift/reduce conflict for FOR in state 22 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 22 resolved as shift
WARNING: shift/reduce conflict for BUILD in state 22 resolved as shift
WARNING: shift/reduce conflict for CONDITION in state 22 resolved as shift
WARNING: shift/reduce conflict for TINT in state 22 resolved as shift
WARNING: shift/reduce conflict for TBOOL in state 22 resolved as shift
WARNING: shift/reduce conflict for TFLOAT in state 22 resolved as shift
WARNING: shift/reduce conflict for ID in state 22 resolved as shift
WARNING: shift/reduce conflict for IF in state 38 resolved as shift
